here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 19260784082 1283430211
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1170990311 501241506
CYCLE_ACTIVITY.STALLS_L1D_MISS 45601938644 2033509347
CYCLE_ACTIVITY.STALLS_L2_MISS 41794299214 1686769938
CYCLE_ACTIVITY.STALLS_L3_MISS 13568361809 964767046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1046288 1256958
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20228046004 328589119


CPU_CLK_UNHALTED 153798580313 74174259
INST_RETIRED 108807787575 954451188
MEM_INST_RETIRED.ALL_LOADS 24453510176 1236846227
MEM_INST_RETIRED.ALL_STORES 2841685975 1144185442
L1D.REPLACEMENT 4111451090 679891210
L2_LINES_IN.ALL 3346331326 691967850
IDQ_UOPS_NOT_DELIVERED.CORE 106932264422 2163915582
UOPS_ISSUED.ANY 201633589948 2059873759
INT_MISC.RECOVERY_CYCLES_ANY 10558588987 673611031
UOPS_RETIRED.RETIRE_SLOTS 106400245094 949025648
CYCLE_ACTIVITY.STALLS_MEM_ANY 60455195127 2178339630
EXE_ACTIVITY.BOUND_ON_STORES 2041523885 2086551705
EXE_ACTIVITY.1_PORTS_UTIL 23998896982 2117898901
EXE_ACTIVITY.2_PORTS_UTIL 19285709391 1285050318
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1172504207 501583408
CYCLE_ACTIVITY.STALLS_L1D_MISS 45668634807 2062997602
CYCLE_ACTIVITY.STALLS_L2_MISS 41852654557 1728353792
CYCLE_ACTIVITY.STALLS_L3_MISS 13587104007 969179274
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1047082 1258478
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20256541038 353162042


CPU_CLK_UNHALTED 153946144599 1068742658
INST_RETIRED 109096358844 397053360
MEM_INST_RETIRED.ALL_LOADS 24507115155 2037886356
MEM_INST_RETIRED.ALL_STORES 2844233331 1147028116
L1D.REPLACEMENT 4114821218 681957187
L2_LINES_IN.ALL 3349499176 693401878
IDQ_UOPS_NOT_DELIVERED.CORE 106994414812 254948565
UOPS_ISSUED.ANY 201893411743 2103484597
INT_MISC.RECOVERY_CYCLES_ANY 10564892925 709244525
UOPS_RETIRED.RETIRE_SLOTS 106732252142 1886883570
CYCLE_ACTIVITY.STALLS_MEM_ANY 60495893631 1060046461
EXE_ACTIVITY.BOUND_ON_STORES 2042331682 2088279081
EXE_ACTIVITY.1_PORTS_UTIL 24013160645 2169672704
EXE_ACTIVITY.2_PORTS_UTIL 19305543764 1301792303
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1173425726 502256289
CYCLE_ACTIVITY.STALLS_L1D_MISS 45697086627 178137445
CYCLE_ACTIVITY.STALLS_L2_MISS 41875382640 1898624187
CYCLE_ACTIVITY.STALLS_L3_MISS 13596659693 990775437
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1047801 1259998
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20269434181 487145876


CPU_CLK_UNHALTED 154133725646 1123568255
INST_RETIRED 109153943831 690440414
MEM_INST_RETIRED.ALL_LOADS 24525611107 2054357985
MEM_INST_RETIRED.ALL_STORES 2848050643 1147683821
L1D.REPLACEMENT 4120106318 682433158
L2_LINES_IN.ALL 3353473782 693891587
IDQ_UOPS_NOT_DELIVERED.CORE 107149806588 790339226
UOPS_ISSUED.ANY 202103726931 441643945
INT_MISC.RECOVERY_CYCLES_ANY 10580799647 713620754
UOPS_RETIRED.RETIRE_SLOTS 106797058940 879807916
CYCLE_ACTIVITY.STALLS_MEM_ANY 60580728385 1100038109
EXE_ACTIVITY.BOUND_ON_STORES 2043987919 2089606948
EXE_ACTIVITY.1_PORTS_UTIL 24048665615 2174352585
EXE_ACTIVITY.2_PORTS_UTIL 19330297809 1302900292
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1174847278 502597516
CYCLE_ACTIVITY.STALLS_L1D_MISS 45764918301 300065433
CYCLE_ACTIVITY.STALLS_L2_MISS 41937121110 1918178034
CYCLE_ACTIVITY.STALLS_L3_MISS 13612772925 998012755
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1048720 1261518
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20293806313 515884796


CPU_CLK_UNHALTED 154330235279 1139331799
INST_RETIRED 109215133799 760225014
MEM_INST_RETIRED.ALL_LOADS 24544717970 2069799046
MEM_INST_RETIRED.ALL_STORES 2851284149 1148403797
L1D.REPLACEMENT 4125827191 683007647
L2_LINES_IN.ALL 3358281508 694479823
IDQ_UOPS_NOT_DELIVERED.CORE 107312414869 1105030688
UOPS_ISSUED.ANY 202315793908 877572230
INT_MISC.RECOVERY_CYCLES_ANY 10597163318 719135393
UOPS_RETIRED.RETIRE_SLOTS 106863674718 1680233307
CYCLE_ACTIVITY.STALLS_MEM_ANY 60671065189 1177816609
EXE_ACTIVITY.BOUND_ON_STORES 2045243368 2091064094
EXE_ACTIVITY.1_PORTS_UTIL 24085041441 2182360891
EXE_ACTIVITY.2_PORTS_UTIL 19355758173 1304671537
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1176233119 502937919
CYCLE_ACTIVITY.STALLS_L1D_MISS 45835653399 464435955
CYCLE_ACTIVITY.STALLS_L2_MISS 42000352241 1955323680
CYCLE_ACTIVITY.STALLS_L3_MISS 13630937569 1000278837
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1049841 1263038
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20321196775 523286773


CPU_CLK_UNHALTED 154528030054 1161869479
INST_RETIRED 109353587821 784950493
MEM_INST_RETIRED.ALL_LOADS 24586949943 1591106612
MEM_INST_RETIRED.ALL_STORES 2854042793 1149653914
L1D.REPLACEMENT 4131107093 683830530
L2_LINES_IN.ALL 3362469889 695316460
IDQ_UOPS_NOT_DELIVERED.CORE 107442017680 1714823557
UOPS_ISSUED.ANY 202571257998 1875873016
INT_MISC.RECOVERY_CYCLES_ANY 10611021092 722663927
UOPS_RETIRED.RETIRE_SLOTS 106926606186 464793839
CYCLE_ACTIVITY.STALLS_MEM_ANY 60760188983 1240536421
EXE_ACTIVITY.BOUND_ON_STORES 2047962347 2093316090
EXE_ACTIVITY.1_PORTS_UTIL 24118243565 2186386819
EXE_ACTIVITY.2_PORTS_UTIL 19379225847 1305643618
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1177828211 503277345
CYCLE_ACTIVITY.STALLS_L1D_MISS 45897311141 502402567
CYCLE_ACTIVITY.STALLS_L2_MISS 42055975751 1968658791
CYCLE_ACTIVITY.STALLS_L3_MISS 13647210392 1002547491
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1051323 1264558
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20345593503 531170958


CPU_CLK_UNHALTED 154664229216 273897546
INST_RETIRED 109607970829 400068410
MEM_INST_RETIRED.ALL_LOADS 24636803651 1783595168
MEM_INST_RETIRED.ALL_STORES 2859989171 1170827932
L1D.REPLACEMENT 4135027851 685303617
L2_LINES_IN.ALL 3366214301 696503494
IDQ_UOPS_NOT_DELIVERED.CORE 107509274957 1833381262
UOPS_ISSUED.ANY 202953938869 2095453106
INT_MISC.RECOVERY_CYCLES_ANY 10618104979 756921364
UOPS_RETIRED.RETIRE_SLOTS 107287446558 1933984845
CYCLE_ACTIVITY.STALLS_MEM_ANY 60804083253 1634803466
EXE_ACTIVITY.BOUND_ON_STORES 2051763705 2099434098
EXE_ACTIVITY.1_PORTS_UTIL 24132432111 300035471
EXE_ACTIVITY.2_PORTS_UTIL 19400605918 1335206060
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1178757005 504216555
CYCLE_ACTIVITY.STALLS_L1D_MISS 45925658590 944971738
CYCLE_ACTIVITY.STALLS_L2_MISS 42078372427 2180600808
CYCLE_ACTIVITY.STALLS_L3_MISS 13656290384 1035604334
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1053754 1266077
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20357906317 672207765


CPU_CLK_UNHALTED 154863417661 358796150
INST_RETIRED 109666393527 618211032
MEM_INST_RETIRED.ALL_LOADS 24655050852 1804153346
MEM_INST_RETIRED.ALL_STORES 2862731412 1171635605
L1D.REPLACEMENT 4140515309 685828079
L2_LINES_IN.ALL 3370959426 697191458
IDQ_UOPS_NOT_DELIVERED.CORE 107668723769 1962628942
UOPS_ISSUED.ANY 203161832557 455318095
INT_MISC.RECOVERY_CYCLES_ANY 10633643713 760100121
UOPS_RETIRED.RETIRE_SLOTS 107351539653 1027770479
CYCLE_ACTIVITY.STALLS_MEM_ANY 60894858812 1696817187
EXE_ACTIVITY.BOUND_ON_STORES 2052699367 2101024543
EXE_ACTIVITY.1_PORTS_UTIL 24168676260 345702571
EXE_ACTIVITY.2_PORTS_UTIL 19425750560 1336811617
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1180153772 504622708
CYCLE_ACTIVITY.STALLS_L1D_MISS 46001174456 1075947745
CYCLE_ACTIVITY.STALLS_L2_MISS 42151515701 364081047
CYCLE_ACTIVITY.STALLS_L3_MISS 13679367179 1047589033
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1054820 1267597
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20391534331 704103709


CPU_CLK_UNHALTED 155062791615 430420292
INST_RETIRED 109726575749 722703854
MEM_INST_RETIRED.ALL_LOADS 24673703131 1822483424
MEM_INST_RETIRED.ALL_STORES 2865557290 1172440979
L1D.REPLACEMENT 4146004762 686301061
L2_LINES_IN.ALL 3375433927 697978581
IDQ_UOPS_NOT_DELIVERED.CORE 107828599689 2090176138
UOPS_ISSUED.ANY 203371532606 921148491
INT_MISC.RECOVERY_CYCLES_ANY 10649075146 763150169
UOPS_RETIRED.RETIRE_SLOTS 107415232621 1821666038
CYCLE_ACTIVITY.STALLS_MEM_ANY 60989986209 1780750636
EXE_ACTIVITY.BOUND_ON_STORES 2053757297 2102544422
EXE_ACTIVITY.1_PORTS_UTIL 24203959099 376981496
EXE_ACTIVITY.2_PORTS_UTIL 19450418131 1338148987
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1181694522 505028015
CYCLE_ACTIVITY.STALLS_L1D_MISS 46070411236 1148449549
CYCLE_ACTIVITY.STALLS_L2_MISS 42210032208 477940887
CYCLE_ACTIVITY.STALLS_L3_MISS 13699466112 1053253767
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1055907 1269117
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20421719408 721045462


CPU_CLK_UNHALTED 155242608531 1138009473
INST_RETIRED 110045630259 1017190328
MEM_INST_RETIRED.ALL_LOADS 24717590042 2049969096
MEM_INST_RETIRED.ALL_STORES 2867220290 1174582692
L1D.REPLACEMENT 4150338141 688228566
L2_LINES_IN.ALL 3379442461 699719497
IDQ_UOPS_NOT_DELIVERED.CORE 107901568480 2138767478
UOPS_ISSUED.ANY 203719768202 1566741164
INT_MISC.RECOVERY_CYCLES_ANY 10657454338 787473618
UOPS_RETIRED.RETIRE_SLOTS 107580874519 767728850
CYCLE_ACTIVITY.STALLS_MEM_ANY 61046676946 2015760745
EXE_ACTIVITY.BOUND_ON_STORES 2059069061 2109812896
EXE_ACTIVITY.1_PORTS_UTIL 24224198709 551937213
EXE_ACTIVITY.2_PORTS_UTIL 19484784239 1432655561
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1182568634 505767411
CYCLE_ACTIVITY.STALLS_L1D_MISS 46108182457 1368462431
CYCLE_ACTIVITY.STALLS_L2_MISS 42245139954 824540949
CYCLE_ACTIVITY.STALLS_L3_MISS 13711287208 1065750559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1056326 1270637
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20438403688 769055531


CPU_CLK_UNHALTED 155425023137 544147802
INST_RETIRED 110124017695 599845802
MEM_INST_RETIRED.ALL_LOADS 24733524468 2072377248
MEM_INST_RETIRED.ALL_STORES 2870259862 1175387155
L1D.REPLACEMENT 4154807003 689204045
L2_LINES_IN.ALL 3383072681 700608254
IDQ_UOPS_NOT_DELIVERED.CORE 108037017777 970920712
UOPS_ISSUED.ANY 203898176973 974317535
INT_MISC.RECOVERY_CYCLES_ANY 10671081987 800336167
UOPS_RETIRED.RETIRE_SLOTS 107684257582 1957947580
CYCLE_ACTIVITY.STALLS_MEM_ANY 61117338277 2152831883
EXE_ACTIVITY.BOUND_ON_STORES 2060079568 2111402487
EXE_ACTIVITY.1_PORTS_UTIL 24255327241 622041370
EXE_ACTIVITY.2_PORTS_UTIL 19503866538 1442608096
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1184252789 506105347
CYCLE_ACTIVITY.STALLS_L1D_MISS 46164918110 1468267281
CYCLE_ACTIVITY.STALLS_L2_MISS 42302337950 1020978151
CYCLE_ACTIVITY.STALLS_L3_MISS 13727948185 1082157687
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1057175 1272157
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20463517144 815839280


CPU_CLK_UNHALTED 155624244912 591961763
INST_RETIRED 110184729203 697446885
MEM_INST_RETIRED.ALL_LOADS 24752287340 2088465619
MEM_INST_RETIRED.ALL_STORES 2873245939 1176123573
L1D.REPLACEMENT 4160177144 689677461
L2_LINES_IN.ALL 3387026350 701497464
IDQ_UOPS_NOT_DELIVERED.CORE 108196208213 1196146296
UOPS_ISSUED.ANY 204104539938 1319617964
INT_MISC.RECOVERY_CYCLES_ANY 10686854147 804042681
UOPS_RETIRED.RETIRE_SLOTS 107750380780 997911324
CYCLE_ACTIVITY.STALLS_MEM_ANY 61198387273 2194693811
EXE_ACTIVITY.BOUND_ON_STORES 2061138573 2112923555
EXE_ACTIVITY.1_PORTS_UTIL 24290558195 639614166
EXE_ACTIVITY.2_PORTS_UTIL 19528617678 1443999214
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1185880053 506509875
CYCLE_ACTIVITY.STALLS_L1D_MISS 46231151503 1509310847
CYCLE_ACTIVITY.STALLS_L2_MISS 42356445599 1054912614
CYCLE_ACTIVITY.STALLS_L3_MISS 13748059832 1086869526
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1061299 1273677
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20494198290 830623161


CPU_CLK_UNHALTED 155819948572 621161322
INST_RETIRED 110244547753 798500798
MEM_INST_RETIRED.ALL_LOADS 24770838462 2105525157
MEM_INST_RETIRED.ALL_STORES 2876566761 1176857844
L1D.REPLACEMENT 4165714689 690199942
L2_LINES_IN.ALL 3391425175 702084327
IDQ_UOPS_NOT_DELIVERED.CORE 108347167933 1304438278
UOPS_ISSUED.ANY 204305790542 1667015660
INT_MISC.RECOVERY_CYCLES_ANY 10702039177 806681461
UOPS_RETIRED.RETIRE_SLOTS 107816041006 1767645014
CYCLE_ACTIVITY.STALLS_MEM_ANY 61287121593 224114578
EXE_ACTIVITY.BOUND_ON_STORES 2062554548 2114374216
EXE_ACTIVITY.1_PORTS_UTIL 24325464472 655347372
EXE_ACTIVITY.2_PORTS_UTIL 19553164946 1445254626
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1187303246 506846571
CYCLE_ACTIVITY.STALLS_L1D_MISS 46298976581 1549507942
CYCLE_ACTIVITY.STALLS_L2_MISS 42422519885 1131947917
CYCLE_ACTIVITY.STALLS_L3_MISS 13766719678 1090784137
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1062074 1275197
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20522008338 839869520


CPU_CLK_UNHALTED 155974078862 954247816
INST_RETIRED 110563751617 1175668483
MEM_INST_RETIRED.ALL_LOADS 24806604502 390872694
MEM_INST_RETIRED.ALL_STORES 2877860585 1179068818
L1D.REPLACEMENT 4169299404 692435190
L2_LINES_IN.ALL 3395011992 704081820
IDQ_UOPS_NOT_DELIVERED.CORE 108384387351 1771658681
UOPS_ISSUED.ANY 204640557454 1352341170
INT_MISC.RECOVERY_CYCLES_ANY 10705449615 846689136
UOPS_RETIRED.RETIRE_SLOTS 108189578221 460667142
CYCLE_ACTIVITY.STALLS_MEM_ANY 61312657692 1285879323
EXE_ACTIVITY.BOUND_ON_STORES 2065867162 2119921940
EXE_ACTIVITY.1_PORTS_UTIL 24336016333 816818418
EXE_ACTIVITY.2_PORTS_UTIL 19576952777 1477019962
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1188071005 507585919
CYCLE_ACTIVITY.STALLS_L1D_MISS 46326901506 1761565122
CYCLE_ACTIVITY.STALLS_L2_MISS 42450407981 1380519271
CYCLE_ACTIVITY.STALLS_L3_MISS 13775039854 1113990565
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1062339 1276717
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20533099451 913709423


CPU_CLK_UNHALTED 156172019300 979706119
INST_RETIRED 110622996427 417130584
MEM_INST_RETIRED.ALL_LOADS 24825080418 468234037
MEM_INST_RETIRED.ALL_STORES 2880861526 1179869065
L1D.REPLACEMENT 4174741726 692958385
L2_LINES_IN.ALL 3399158303 704770190
IDQ_UOPS_NOT_DELIVERED.CORE 108546818645 1943665494
UOPS_ISSUED.ANY 204849445550 1590321449
INT_MISC.RECOVERY_CYCLES_ANY 10721510889 850591618
UOPS_RETIRED.RETIRE_SLOTS 108254902948 1544519519
CYCLE_ACTIVITY.STALLS_MEM_ANY 61395428346 1327780521
EXE_ACTIVITY.BOUND_ON_STORES 2067033878 2121372467
EXE_ACTIVITY.1_PORTS_UTIL 24372788915 835555526
EXE_ACTIVITY.2_PORTS_UTIL 19602571740 1478780594
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1189367538 507921847
CYCLE_ACTIVITY.STALLS_L1D_MISS 46400877206 1818230770
CYCLE_ACTIVITY.STALLS_L2_MISS 42515854213 1434572461
CYCLE_ACTIVITY.STALLS_L3_MISS 13795578535 1119286123
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1064278 1278237
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20563759439 926166619


CPU_CLK_UNHALTED 156371798827 1009769195
INST_RETIRED 110681921590 610350139
MEM_INST_RETIRED.ALL_LOADS 24843472566 535203961
MEM_INST_RETIRED.ALL_STORES 2883505900 1180735667
L1D.REPLACEMENT 4180106960 693380186
L2_LINES_IN.ALL 3403601720 705408049
IDQ_UOPS_NOT_DELIVERED.CORE 108710326601 2101055280
UOPS_ISSUED.ANY 205061247805 1762579150
INT_MISC.RECOVERY_CYCLES_ANY 10737746373 855040242
UOPS_RETIRED.RETIRE_SLOTS 108317933159 2170130113
CYCLE_ACTIVITY.STALLS_MEM_ANY 61492167334 1433703661
EXE_ACTIVITY.BOUND_ON_STORES 2067833014 2123023415
EXE_ACTIVITY.1_PORTS_UTIL 24408010112 849484933
EXE_ACTIVITY.2_PORTS_UTIL 19627231050 1480137656
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1191141514 508324709
CYCLE_ACTIVITY.STALLS_L1D_MISS 46466525468 1840605049
CYCLE_ACTIVITY.STALLS_L2_MISS 42582017361 1489423900
CYCLE_ACTIVITY.STALLS_L3_MISS 13818808235 1131933046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1069441 1279757
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20598293202 957308040


CPU_CLK_UNHALTED 156569937489 1041367764
INST_RETIRED 110950885225 948223397
MEM_INST_RETIRED.ALL_LOADS 24908812765 1957780243
MEM_INST_RETIRED.ALL_STORES 2885873208 1182409734
L1D.REPLACEMENT 4184864835 694508702
L2_LINES_IN.ALL 3407799825 706449675
IDQ_UOPS_NOT_DELIVERED.CORE 108810964698 1701174665
UOPS_ISSUED.ANY 205432070615 1810469716
INT_MISC.RECOVERY_CYCLES_ANY 10748854925 867657310
UOPS_RETIRED.RETIRE_SLOTS 108503305375 1578277290
CYCLE_ACTIVITY.STALLS_MEM_ANY 61570852434 1544865050
EXE_ACTIVITY.BOUND_ON_STORES 2073783380 2129864549
EXE_ACTIVITY.1_PORTS_UTIL 24434495173 894874633
EXE_ACTIVITY.2_PORTS_UTIL 19653439117 1483988607
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1192137144 508794329
CYCLE_ACTIVITY.STALLS_L1D_MISS 46522390149 1914147939
CYCLE_ACTIVITY.STALLS_L2_MISS 42624842384 1561530834
CYCLE_ACTIVITY.STALLS_L3_MISS 13833116782 1138132876
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1070667 1281277
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20618798300 977056949


CPU_CLK_UNHALTED 156703780058 1086103685
INST_RETIRED 111074274899 609419887
MEM_INST_RETIRED.ALL_LOADS 24934463040 2001425435
MEM_INST_RETIRED.ALL_STORES 2892472602 1202718706
L1D.REPLACEMENT 4189211558 695637974
L2_LINES_IN.ALL 3411478401 707289260
IDQ_UOPS_NOT_DELIVERED.CORE 108905804536 1183384145
UOPS_ISSUED.ANY 205693243992 741010828
INT_MISC.RECOVERY_CYCLES_ANY 10758345325 887054313
UOPS_RETIRED.RETIRE_SLOTS 108740902944 935991291
CYCLE_ACTIVITY.STALLS_MEM_ANY 61626999528 1844467139
EXE_ACTIVITY.BOUND_ON_STORES 2074736024 2131449170
EXE_ACTIVITY.1_PORTS_UTIL 24456157156 983721749
EXE_ACTIVITY.2_PORTS_UTIL 19672801592 1508304851
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1193272847 509601334
CYCLE_ACTIVITY.STALLS_L1D_MISS 46565572271 2048968501
CYCLE_ACTIVITY.STALLS_L2_MISS 42654975591 1772149129
CYCLE_ACTIVITY.STALLS_L3_MISS 13843170048 1164869208
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1073512 1282797
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20633595222 1049173528


CPU_CLK_UNHALTED 156902497289 1110002903
INST_RETIRED 111134785269 711637737
MEM_INST_RETIRED.ALL_LOADS 24953158608 2018332645
MEM_INST_RETIRED.ALL_STORES 2895478821 1203537073
L1D.REPLACEMENT 4194894083 696159550
L2_LINES_IN.ALL 3416435870 707925980
IDQ_UOPS_NOT_DELIVERED.CORE 109070130752 1444190671
UOPS_ISSUED.ANY 205908700888 995811780
INT_MISC.RECOVERY_CYCLES_ANY 10774397875 890945789
UOPS_RETIRED.RETIRE_SLOTS 108806436573 1745961628
CYCLE_ACTIVITY.STALLS_MEM_ANY 61713751123 1891879963
EXE_ACTIVITY.BOUND_ON_STORES 2075928236 2132963198
EXE_ACTIVITY.1_PORTS_UTIL 24490728236 994826598
EXE_ACTIVITY.2_PORTS_UTIL 19697134124 1509688153
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1195006270 510070552
CYCLE_ACTIVITY.STALLS_L1D_MISS 46628112533 2084591611
CYCLE_ACTIVITY.STALLS_L2_MISS 42711770578 1792432315
CYCLE_ACTIVITY.STALLS_L3_MISS 13862683797 1168141849
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1075738 1284316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20663372549 1057446261


CPU_CLK_UNHALTED 157098906292 1126341795
INST_RETIRED 111194942067 807903629
MEM_INST_RETIRED.ALL_LOADS 24971766441 2035546379
MEM_INST_RETIRED.ALL_STORES 2898760701 1204219460
L1D.REPLACEMENT 4200423383 696680806
L2_LINES_IN.ALL 3420717853 708410336
IDQ_UOPS_NOT_DELIVERED.CORE 109231214948 1623239145
UOPS_ISSUED.ANY 206118772959 1275852185
INT_MISC.RECOVERY_CYCLES_ANY 10790202215 894506189
UOPS_RETIRED.RETIRE_SLOTS 108871434178 508429591
CYCLE_ACTIVITY.STALLS_MEM_ANY 61801304586 1924714488
EXE_ACTIVITY.BOUND_ON_STORES 2077541769 2134340935
EXE_ACTIVITY.1_PORTS_UTIL 24525917469 1005752656
EXE_ACTIVITY.2_PORTS_UTIL 19721763813 1510936199
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1196547338 510472132
CYCLE_ACTIVITY.STALLS_L1D_MISS 46693464360 2107435186
CYCLE_ACTIVITY.STALLS_L2_MISS 42772107602 1815466115
CYCLE_ACTIVITY.STALLS_L3_MISS 13881208231 1170742497
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1077336 1285836
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 20691518126 1063637996


CPU_CLK_UNHALTED 157255469949 718816023
INST_RETIRED 111515087573 919386229
MEM_INST_RETIRED.ALL_LOADS 25025966263 1299825276
MEM_INST_RETIRED.ALL_STORES 2899911216 1206525705
L1D.REPLACEMENT 4203706513 698877848
L2_LINES_IN.ALL 3423942711 710011474
IDQ_UOPS_NOT_DELIVERED.CORE 109279704778 1773974012
UOPS_ISSUED.ANY 206385394568 2016944717
INT_MISC.RECOVERY_CYCLES_ANY 10796165945 922670369
UOPS_RETIRED.RETIRE_SLOTS 109127558342 585806193
CYCLE_ACTIVITY.STALLS_MEM_ANY 61835792925 363199954
EXE_ACTIVITY.BOUND_ON_STORES 2081769834 2141407240
EXE_ACTIVITY.1_PORTS_UTIL 24539863503 1111845594
EXE_ACTIVITY.2_PORTS_UTIL 19745306955 1529326969
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1197504367 511144078
CYCLE_ACTIVITY.STALLS_L1D_MISS 46721814412 414911474
CYCLE_ACTIVITY.STALLS_L2_MISS 42801727199 1981722332
CYCLE_ACTIVITY.STALLS_L3_MISS 13892063564 1188320314
