here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INST_RETIRED 106180357107 649121552
MEM_INST_RETIRED.ALL_LOADS 30981978684 1094919678
MEM_INST_RETIRED.ALL_STORES 16324389110 1106698579
L1D.REPLACEMENT 1343198569 322750648
L2_LINES_IN.ALL 288566773 75551252
IDQ_UOPS_NOT_DELIVERED.CORE 64553027235 1230089421
UOPS_ISSUED.ANY 121401548061 948743000
INT_MISC.RECOVERY_CYCLES_ANY 2159681539 442449716
UOPS_RETIRED.RETIRE_SLOTS 101684017301 939072962
CYCLE_ACTIVITY.STALLS_MEM_ANY 9356694905 824004703
EXE_ACTIVITY.BOUND_ON_STORES 239779797 112612799
EXE_ACTIVITY.1_PORTS_UTIL 7569064173 829462646
EXE_ACTIVITY.2_PORTS_UTIL 9743760385 684239989
EXE_ACTIVITY.EXE_BOUND_0_PORTS 613294582 98299643
CYCLE_ACTIVITY.STALLS_L1D_MISS 5583390663 1198453129
CYCLE_ACTIVITY.STALLS_L2_MISS 4178258367 1191874152
CYCLE_ACTIVITY.STALLS_L3_MISS 2697800781 219148566
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5168587 4518040
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3136857729 733082856


CPU_CLK_UNHALTED 57658797640 448977665
INST_RETIRED 106551155955 451038699
MEM_INST_RETIRED.ALL_LOADS 31088126263 1108600693
MEM_INST_RETIRED.ALL_STORES 16380111456 1111528121
L1D.REPLACEMENT 1348020832 323743962
L2_LINES_IN.ALL 289648661 75772722
IDQ_UOPS_NOT_DELIVERED.CORE 64781006345 1245978958
UOPS_ISSUED.ANY 121827247610 1002783335
INT_MISC.RECOVERY_CYCLES_ANY 2166313045 443885371
UOPS_RETIRED.RETIRE_SLOTS 102066738765 1056382804
CYCLE_ACTIVITY.STALLS_MEM_ANY 9387597248 832286881
EXE_ACTIVITY.BOUND_ON_STORES 240686193 112928461
EXE_ACTIVITY.1_PORTS_UTIL 7596560591 831145956
EXE_ACTIVITY.2_PORTS_UTIL 9778933258 686072253
EXE_ACTIVITY.EXE_BOUND_0_PORTS 615601009 98630434
CYCLE_ACTIVITY.STALLS_L1D_MISS 5603834253 1202133129
CYCLE_ACTIVITY.STALLS_L2_MISS 4200381666 1199714261
CYCLE_ACTIVITY.STALLS_L3_MISS 2713263081 237874260
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5208799 4578970
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3154693965 741706675


CPU_CLK_UNHALTED 57866493039 449965671
INST_RETIRED 106936492260 526176361
MEM_INST_RETIRED.ALL_LOADS 31200639722 1115803527
MEM_INST_RETIRED.ALL_STORES 16437958703 1116229692
L1D.REPLACEMENT 1352936225 325409874
L2_LINES_IN.ALL 290579638 76027677
IDQ_UOPS_NOT_DELIVERED.CORE 65006094460 1260876326
UOPS_ISSUED.ANY 122270011590 1039452578
INT_MISC.RECOVERY_CYCLES_ANY 2174159234 444961046
UOPS_RETIRED.RETIRE_SLOTS 102406944559 1128661583
CYCLE_ACTIVITY.STALLS_MEM_ANY 9430892337 846279768
EXE_ACTIVITY.BOUND_ON_STORES 242103078 113467742
EXE_ACTIVITY.1_PORTS_UTIL 7622875799 833065953
EXE_ACTIVITY.2_PORTS_UTIL 9814138998 689581389
EXE_ACTIVITY.EXE_BOUND_0_PORTS 617625952 98893703
CYCLE_ACTIVITY.STALLS_L1D_MISS 5624986302 1211121981
CYCLE_ACTIVITY.STALLS_L2_MISS 4217513338 1205697001
CYCLE_ACTIVITY.STALLS_L3_MISS 2725643042 249061760
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5228898 4572972
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3169192790 747907971


CPU_CLK_UNHALTED 58074217536 450932487
INST_RETIRED 107313736010 594869786
MEM_INST_RETIRED.ALL_LOADS 31305918551 1128386378
MEM_INST_RETIRED.ALL_STORES 16493060610 1122332193
L1D.REPLACEMENT 1357314038 326589222
L2_LINES_IN.ALL 291611923 76265502
IDQ_UOPS_NOT_DELIVERED.CORE 65230724154 1274630975
UOPS_ISSUED.ANY 122706811967 1080227243
INT_MISC.RECOVERY_CYCLES_ANY 2181869712 446258190
UOPS_RETIRED.RETIRE_SLOTS 102760448820 1239634308
CYCLE_ACTIVITY.STALLS_MEM_ANY 9468030078 861319163
EXE_ACTIVITY.BOUND_ON_STORES 243035581 113782929
EXE_ACTIVITY.1_PORTS_UTIL 7649860559 835835108
EXE_ACTIVITY.2_PORTS_UTIL 9849427402 692874137
EXE_ACTIVITY.EXE_BOUND_0_PORTS 619709290 99246518
CYCLE_ACTIVITY.STALLS_L1D_MISS 5648971694 1219336164
CYCLE_ACTIVITY.STALLS_L2_MISS 4238626205 1213492016
CYCLE_ACTIVITY.STALLS_L3_MISS 2741766273 276341677
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5259339 4589312
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3187809153 761265802


CPU_CLK_UNHALTED 58281756258 451860896
INST_RETIRED 107677177525 677757543
MEM_INST_RETIRED.ALL_LOADS 31411570839 1135338522
MEM_INST_RETIRED.ALL_STORES 16548507504 1125535998
L1D.REPLACEMENT 1361698424 327463693
L2_LINES_IN.ALL 292816572 76486144
IDQ_UOPS_NOT_DELIVERED.CORE 65466506737 1282600330
UOPS_ISSUED.ANY 123126218545 1139196367
INT_MISC.RECOVERY_CYCLES_ANY 2191255687 447598436
UOPS_RETIRED.RETIRE_SLOTS 103091016389 396972551
CYCLE_ACTIVITY.STALLS_MEM_ANY 9509247595 871295378
EXE_ACTIVITY.BOUND_ON_STORES 244223936 114120070
EXE_ACTIVITY.1_PORTS_UTIL 7675615582 837676606
EXE_ACTIVITY.2_PORTS_UTIL 9881968528 695111145
EXE_ACTIVITY.EXE_BOUND_0_PORTS 622186681 99508977
CYCLE_ACTIVITY.STALLS_L1D_MISS 5675839065 1226809989
CYCLE_ACTIVITY.STALLS_L2_MISS 4259038522 1219099258
CYCLE_ACTIVITY.STALLS_L3_MISS 2754524638 285047229
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5294966 4628229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3202580372 766482359


CPU_CLK_UNHALTED 58489299063 452801471
INST_RETIRED 108033673003 415341415
MEM_INST_RETIRED.ALL_LOADS 31512067419 1159923443
MEM_INST_RETIRED.ALL_STORES 16601270469 1133607461
L1D.REPLACEMENT 1366262343 328268071
L2_LINES_IN.ALL 293968242 76706417
IDQ_UOPS_NOT_DELIVERED.CORE 65701618659 1288825537
UOPS_ISSUED.ANY 123563969920 1198896404
INT_MISC.RECOVERY_CYCLES_ANY 2199304033 448823619
UOPS_RETIRED.RETIRE_SLOTS 103449068175 494729998
CYCLE_ACTIVITY.STALLS_MEM_ANY 9544263370 876538843
EXE_ACTIVITY.BOUND_ON_STORES 245138448 114456732
EXE_ACTIVITY.1_PORTS_UTIL 7701426896 839714061
EXE_ACTIVITY.2_PORTS_UTIL 9914559429 697323847
EXE_ACTIVITY.EXE_BOUND_0_PORTS 624586203 99793455
CYCLE_ACTIVITY.STALLS_L1D_MISS 5703644316 1235597809
CYCLE_ACTIVITY.STALLS_L2_MISS 4276587371 1226550993
CYCLE_ACTIVITY.STALLS_L3_MISS 2765949047 295257676
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5319269 4644650
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3215892468 772781487


CPU_CLK_UNHALTED 58697050284 453772279
INST_RETIRED 108398843819 585875256
MEM_INST_RETIRED.ALL_LOADS 31621152783 1177171537
MEM_INST_RETIRED.ALL_STORES 16657863557 1139298112
L1D.REPLACEMENT 1370648877 329104602
L2_LINES_IN.ALL 295033863 76926458
IDQ_UOPS_NOT_DELIVERED.CORE 65930344667 144998218
UOPS_ISSUED.ANY 124001015819 1278345386
INT_MISC.RECOVERY_CYCLES_ANY 2207616373 450342394
UOPS_RETIRED.RETIRE_SLOTS 103805331970 654885292
CYCLE_ACTIVITY.STALLS_MEM_ANY 9582234766 882571797
EXE_ACTIVITY.BOUND_ON_STORES 246158177 114724798
EXE_ACTIVITY.1_PORTS_UTIL 7727124697 841767762
EXE_ACTIVITY.2_PORTS_UTIL 9947915021 699057168
EXE_ACTIVITY.EXE_BOUND_0_PORTS 626895919 100213929
CYCLE_ACTIVITY.STALLS_L1D_MISS 5728224818 1240869069
CYCLE_ACTIVITY.STALLS_L2_MISS 4298017846 1237323579
CYCLE_ACTIVITY.STALLS_L3_MISS 2780921604 316857174
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5352825 4661076
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3233189127 784813538


CPU_CLK_UNHALTED 58904585518 454737834
INST_RETIRED 108749250154 268885354
MEM_INST_RETIRED.ALL_LOADS 31730237978 1187959427
MEM_INST_RETIRED.ALL_STORES 16714851600 1144679620
L1D.REPLACEMENT 1375472250 330023937
L2_LINES_IN.ALL 296045522 77163136
IDQ_UOPS_NOT_DELIVERED.CORE 66159265968 167998259
UOPS_ISSUED.ANY 124438078906 110120084
INT_MISC.RECOVERY_CYCLES_ANY 2215490950 451449340
UOPS_RETIRED.RETIRE_SLOTS 104150707363 760018793
CYCLE_ACTIVITY.STALLS_MEM_ANY 9620352646 889651325
EXE_ACTIVITY.BOUND_ON_STORES 247141217 114991758
EXE_ACTIVITY.1_PORTS_UTIL 7752764472 844180356
EXE_ACTIVITY.2_PORTS_UTIL 9981810290 702018027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 628987741 100497941
CYCLE_ACTIVITY.STALLS_L1D_MISS 5752289904 1247835759
CYCLE_ACTIVITY.STALLS_L2_MISS 4326519887 1255236745
CYCLE_ACTIVITY.STALLS_L3_MISS 2801366843 358909402
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5408220 4700313
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3256784327 808934003


CPU_CLK_UNHALTED 59112411556 455750735
INST_RETIRED 109155452555 531276949
MEM_INST_RETIRED.ALL_LOADS 31850835935 1212721956
MEM_INST_RETIRED.ALL_STORES 16779104842 1153598927
L1D.REPLACEMENT 1381166211 331440139
L2_LINES_IN.ALL 296935943 77451174
IDQ_UOPS_NOT_DELIVERED.CORE 66387930504 222477105
UOPS_ISSUED.ANY 124859242716 524499862
INT_MISC.RECOVERY_CYCLES_ANY 2221876373 452988229
UOPS_RETIRED.RETIRE_SLOTS 104529999202 1000160497
CYCLE_ACTIVITY.STALLS_MEM_ANY 9658483131 908554037
EXE_ACTIVITY.BOUND_ON_STORES 248240813 115372351
EXE_ACTIVITY.1_PORTS_UTIL 7779745582 847138889
EXE_ACTIVITY.2_PORTS_UTIL 10017871998 706173525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 630949268 100918902
CYCLE_ACTIVITY.STALLS_L1D_MISS 5771723365 1259882390
CYCLE_ACTIVITY.STALLS_L2_MISS 4343773257 1260948440
CYCLE_ACTIVITY.STALLS_L3_MISS 2814261416 370382094
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5430532 4716815
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3271631664 816422039


CPU_CLK_UNHALTED 59320146001 456810947
INST_RETIRED 109528291274 256260240
MEM_INST_RETIRED.ALL_LOADS 31962875688 1243740552
MEM_INST_RETIRED.ALL_STORES 16837999627 1164113260
L1D.REPLACEMENT 1386129693 332977904
L2_LINES_IN.ALL 297834766 77773601
IDQ_UOPS_NOT_DELIVERED.CORE 66611982868 319729874
UOPS_ISSUED.ANY 125313267618 778020017
INT_MISC.RECOVERY_CYCLES_ANY 2228056035 455031562
UOPS_RETIRED.RETIRE_SLOTS 104918587142 1117455003
CYCLE_ACTIVITY.STALLS_MEM_ANY 9685280710 919843201
EXE_ACTIVITY.BOUND_ON_STORES 248711772 115729584
EXE_ACTIVITY.1_PORTS_UTIL 7808028330 849544465
EXE_ACTIVITY.2_PORTS_UTIL 10055297107 710822520
EXE_ACTIVITY.EXE_BOUND_0_PORTS 632782164 101363177
CYCLE_ACTIVITY.STALLS_L1D_MISS 5789942582 1267889659
CYCLE_ACTIVITY.STALLS_L2_MISS 4360531871 1270115772
CYCLE_ACTIVITY.STALLS_L3_MISS 2825915145 383006094
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5464232 4756292
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3285105077 825137059


CPU_CLK_UNHALTED 59527599033 457728109
INST_RETIRED 109891410110 372679237
MEM_INST_RETIRED.ALL_LOADS 32069231985 1249710128
MEM_INST_RETIRED.ALL_STORES 16892790526 1167660278
L1D.REPLACEMENT 1390456727 333827398
L2_LINES_IN.ALL 299007686 77940942
IDQ_UOPS_NOT_DELIVERED.CORE 66846662816 354391303
UOPS_ISSUED.ANY 125725034603 900868189
INT_MISC.RECOVERY_CYCLES_ANY 2236624215 456155536
UOPS_RETIRED.RETIRE_SLOTS 105248808503 1260147435
CYCLE_ACTIVITY.STALLS_MEM_ANY 9725628300 928928523
EXE_ACTIVITY.BOUND_ON_STORES 249583479 115971123
EXE_ACTIVITY.1_PORTS_UTIL 7834729214 851322247
EXE_ACTIVITY.2_PORTS_UTIL 10089693030 712579430
EXE_ACTIVITY.EXE_BOUND_0_PORTS 635077317 101600373
CYCLE_ACTIVITY.STALLS_L1D_MISS 5814051919 1272875945
CYCLE_ACTIVITY.STALLS_L2_MISS 4382824791 1276962156
CYCLE_ACTIVITY.STALLS_L3_MISS 2841575286 393794588
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5495773 4772865
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3303235035 832761876


CPU_CLK_UNHALTED 59734920120 458657657
INST_RETIRED 110270087883 560004992
MEM_INST_RETIRED.ALL_LOADS 32185460324 1274092509
MEM_INST_RETIRED.ALL_STORES 16952853775 1175693729
L1D.REPLACEMENT 1394724014 334777787
L2_LINES_IN.ALL 300066300 78124662
IDQ_UOPS_NOT_DELIVERED.CORE 67079435424 371063804
UOPS_ISSUED.ANY 126149459352 980530202
INT_MISC.RECOVERY_CYCLES_ANY 2244444870 457577564
UOPS_RETIRED.RETIRE_SLOTS 105606987486 354138801
CYCLE_ACTIVITY.STALLS_MEM_ANY 9761739888 935509794
EXE_ACTIVITY.BOUND_ON_STORES 251107274 116998737
EXE_ACTIVITY.1_PORTS_UTIL 7862124876 852860880
EXE_ACTIVITY.2_PORTS_UTIL 10122842241 714424368
EXE_ACTIVITY.EXE_BOUND_0_PORTS 637511737 101859972
CYCLE_ACTIVITY.STALLS_L1D_MISS 5843508497 1280181293
CYCLE_ACTIVITY.STALLS_L2_MISS 4403036934 1283292481
CYCLE_ACTIVITY.STALLS_L3_MISS 2855681808 402311522
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5515533 4789436
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3319685864 839146755


CPU_CLK_UNHALTED 59942506723 459583919
INST_RETIRED 110635476737 652843656
MEM_INST_RETIRED.ALL_LOADS 32292220315 1282310700
MEM_INST_RETIRED.ALL_STORES 17008439180 1179158227
L1D.REPLACEMENT 1399069617 335500823
L2_LINES_IN.ALL 301305416 78360201
IDQ_UOPS_NOT_DELIVERED.CORE 67315917053 385659785
UOPS_ISSUED.ANY 126567397858 1107982593
INT_MISC.RECOVERY_CYCLES_ANY 2253226088 458859466
UOPS_RETIRED.RETIRE_SLOTS 105950288139 535415416
CYCLE_ACTIVITY.STALLS_MEM_ANY 9799230403 941023470
EXE_ACTIVITY.BOUND_ON_STORES 252056377 117240945
EXE_ACTIVITY.1_PORTS_UTIL 7888022661 854670364
EXE_ACTIVITY.2_PORTS_UTIL 10155672470 716522048
EXE_ACTIVITY.EXE_BOUND_0_PORTS 639989014 102142380
CYCLE_ACTIVITY.STALLS_L1D_MISS 5869292534 1290992979
CYCLE_ACTIVITY.STALLS_L2_MISS 4422998996 1288129295
CYCLE_ACTIVITY.STALLS_L3_MISS 2868504119 406652965
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5522618 4806016
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3334714445 843073425


CPU_CLK_UNHALTED 60150028355 460505613
INST_RETIRED 110998455090 439043712
MEM_INST_RETIRED.ALL_LOADS 32397708992 1291417488
MEM_INST_RETIRED.ALL_STORES 17064552635 1182921518
L1D.REPLACEMENT 1403692170 336185888
L2_LINES_IN.ALL 302499349 78560530
IDQ_UOPS_NOT_DELIVERED.CORE 67543861016 400627345
UOPS_ISSUED.ANY 126989266828 1177589657
INT_MISC.RECOVERY_CYCLES_ANY 2262006638 460069378
UOPS_RETIRED.RETIRE_SLOTS 106295098660 713344002
CYCLE_ACTIVITY.STALLS_MEM_ANY 9839580785 948999679
EXE_ACTIVITY.BOUND_ON_STORES 253395550 117808370
EXE_ACTIVITY.1_PORTS_UTIL 7915061786 856262251
EXE_ACTIVITY.2_PORTS_UTIL 10189331785 718523952
EXE_ACTIVITY.EXE_BOUND_0_PORTS 642431381 102401005
CYCLE_ACTIVITY.STALLS_L1D_MISS 5896885448 1300403862
CYCLE_ACTIVITY.STALLS_L2_MISS 4444219749 1295392210
CYCLE_ACTIVITY.STALLS_L3_MISS 2883331132 416792919
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5551649 4822597
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3352062214 850804546


CPU_CLK_UNHALTED 60357724303 461457617
INST_RETIRED 111367705943 599791489
MEM_INST_RETIRED.ALL_LOADS 32508475917 1309583649
MEM_INST_RETIRED.ALL_STORES 17123883696 1190494510
L1D.REPLACEMENT 1409391308 337727238
L2_LINES_IN.ALL 303366671 78883150
IDQ_UOPS_NOT_DELIVERED.CORE 67770223784 428601172
UOPS_ISSUED.ANY 127418175361 1308655758
INT_MISC.RECOVERY_CYCLES_ANY 2268377819 461487619
UOPS_RETIRED.RETIRE_SLOTS 106652394822 1113781399
CYCLE_ACTIVITY.STALLS_MEM_ANY 9878151476 982941459
EXE_ACTIVITY.BOUND_ON_STORES 254486124 118470593
EXE_ACTIVITY.1_PORTS_UTIL 7942057087 858662188
EXE_ACTIVITY.2_PORTS_UTIL 10226248736 721527225
EXE_ACTIVITY.EXE_BOUND_0_PORTS 644308643 102822536
CYCLE_ACTIVITY.STALLS_L1D_MISS 5913182855 1306035455
CYCLE_ACTIVITY.STALLS_L2_MISS 4461533942 1304684547
CYCLE_ACTIVITY.STALLS_L3_MISS 2895142979 427156384
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5569203 4839175
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3365750412 858685278


CPU_CLK_UNHALTED 60565384380 462405502
INST_RETIRED 111737150963 152287460
MEM_INST_RETIRED.ALL_LOADS 32613679880 136182532
MEM_INST_RETIRED.ALL_STORES 17179469622 1194736010
L1D.REPLACEMENT 1413936030 338866521
L2_LINES_IN.ALL 304591920 79135760
IDQ_UOPS_NOT_DELIVERED.CORE 68001478135 471733028
UOPS_ISSUED.ANY 127836865530 414202385
INT_MISC.RECOVERY_CYCLES_ANY 2276969016 462599217
UOPS_RETIRED.RETIRE_SLOTS 107005151569 1181175356
CYCLE_ACTIVITY.STALLS_MEM_ANY 9917095257 987598820
EXE_ACTIVITY.BOUND_ON_STORES 256125818 119251796
EXE_ACTIVITY.1_PORTS_UTIL 7968497753 860637205
EXE_ACTIVITY.2_PORTS_UTIL 10260089714 723760783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 646609742 103103898
CYCLE_ACTIVITY.STALLS_L1D_MISS 5937793030 1311231022
CYCLE_ACTIVITY.STALLS_L2_MISS 4479096896 1308896240
CYCLE_ACTIVITY.STALLS_L3_MISS 2906937112 430027412
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5591454 4855756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3379450853 861674461


CPU_CLK_UNHALTED 60773080803 463349037
INST_RETIRED 112116115363 272913509
MEM_INST_RETIRED.ALL_LOADS 32721350571 179975121
MEM_INST_RETIRED.ALL_STORES 17236188958 1198719612
L1D.REPLACEMENT 1418384447 339881960
L2_LINES_IN.ALL 305716406 79335238
IDQ_UOPS_NOT_DELIVERED.CORE 68232855650 476687261
UOPS_ISSUED.ANY 128263456975 574394835
INT_MISC.RECOVERY_CYCLES_ANY 2285388915 463613516
UOPS_RETIRED.RETIRE_SLOTS 107343029140 1283302555
CYCLE_ACTIVITY.STALLS_MEM_ANY 9958958016 999257579
EXE_ACTIVITY.BOUND_ON_STORES 257367286 119682329
EXE_ACTIVITY.1_PORTS_UTIL 7993501661 862841110
EXE_ACTIVITY.2_PORTS_UTIL 10293290988 725757261
EXE_ACTIVITY.EXE_BOUND_0_PORTS 648679752 103384778
CYCLE_ACTIVITY.STALLS_L1D_MISS 5962261868 1315984186
CYCLE_ACTIVITY.STALLS_L2_MISS 4495803168 1313247416
CYCLE_ACTIVITY.STALLS_L3_MISS 2918587370 434155625
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5604139 4872336
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3392959975 865275921


CPU_CLK_UNHALTED 60980763372 464304990
INST_RETIRED 112501239793 296219025
MEM_INST_RETIRED.ALL_LOADS 32839048688 458402347
MEM_INST_RETIRED.ALL_STORES 17297686423 1221815629
L1D.REPLACEMENT 1421485511 341108494
L2_LINES_IN.ALL 306852358 79569535
IDQ_UOPS_NOT_DELIVERED.CORE 68464677713 505769160
UOPS_ISSUED.ANY 128699282192 675922142
INT_MISC.RECOVERY_CYCLES_ANY 2294575418 464836527
UOPS_RETIRED.RETIRE_SLOTS 107666176476 538674291
CYCLE_ACTIVITY.STALLS_MEM_ANY 10000435755 1009318983
EXE_ACTIVITY.BOUND_ON_STORES 258287200 119923968
EXE_ACTIVITY.1_PORTS_UTIL 8019719206 864707982
EXE_ACTIVITY.2_PORTS_UTIL 10326100676 727796704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 651167013 103665023
CYCLE_ACTIVITY.STALLS_L1D_MISS 5991183027 86272673
CYCLE_ACTIVITY.STALLS_L2_MISS 4513121900 1317075924
CYCLE_ACTIVITY.STALLS_L3_MISS 2930273754 436836814
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5613952 4865290
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3406624182 868053817


CPU_CLK_UNHALTED 61188250932 465221497
INST_RETIRED 112869825205 470537034
MEM_INST_RETIRED.ALL_LOADS 32952359868 486081875
MEM_INST_RETIRED.ALL_STORES 17357426869 1227046823
L1D.REPLACEMENT 1426828437 341997772
L2_LINES_IN.ALL 307838214 79839206
IDQ_UOPS_NOT_DELIVERED.CORE 68704097436 516873196
UOPS_ISSUED.ANY 129133489634 729413448
INT_MISC.RECOVERY_CYCLES_ANY 2302729483 466056662
UOPS_RETIRED.RETIRE_SLOTS 108020253583 606080900
CYCLE_ACTIVITY.STALLS_MEM_ANY 10037056399 1014280832
EXE_ACTIVITY.BOUND_ON_STORES 259133754 120188075
EXE_ACTIVITY.1_PORTS_UTIL 8046389987 866426732
EXE_ACTIVITY.2_PORTS_UTIL 10360612382 729668435
EXE_ACTIVITY.EXE_BOUND_0_PORTS 653432329 103897537
CYCLE_ACTIVITY.STALLS_L1D_MISS 6014127563 131103526
CYCLE_ACTIVITY.STALLS_L2_MISS 4535827331 152607634
CYCLE_ACTIVITY.STALLS_L3_MISS 2947096264 462017053
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5643598 4881786
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3426058861 885997073


CPU_CLK_UNHALTED 61395937187 466169342
INST_RETIRED 113252498467 622213235
MEM_INST_RETIRED.ALL_LOADS 33062136402 546051690
MEM_INST_RETIRED.ALL_STORES 17415126229 1236638845
L1D.REPLACEMENT 1431595061 343474701
L2_LINES_IN.ALL 308708345 80162545
IDQ_UOPS_NOT_DELIVERED.CORE 68928365575 554546859
UOPS_ISSUED.ANY 129582140379 828369701
INT_MISC.RECOVERY_CYCLES_ANY 2308755144 467559916
UOPS_RETIRED.RETIRE_SLOTS 108397203598 748103877
CYCLE_ACTIVITY.STALLS_MEM_ANY 10073105099 1026031748
EXE_ACTIVITY.BOUND_ON_STORES 260914405 121545618
EXE_ACTIVITY.1_PORTS_UTIL 8073604328 868731137
EXE_ACTIVITY.2_PORTS_UTIL 10397393973 733914030
EXE_ACTIVITY.EXE_BOUND_0_PORTS 655245235 104224286
CYCLE_ACTIVITY.STALLS_L1D_MISS 6032226868 186318995
CYCLE_ACTIVITY.STALLS_L2_MISS 4553769225 174335549
CYCLE_ACTIVITY.STALLS_L3_MISS 2960551206 468666953
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 5661827 4898282
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3441611680 891559001


CPU_CLK_UNHALTED 61603318716 467112931
INST_RETIRED 113626736432 166377337
MEM_INST_RETIRED.ALL_LOADS 33171191584 564167764
MEM_INST_RETIRED.ALL_STORES 17473037142 1240992519
L1D.REPLACEMENT 1437434961 344451883
L2_LINES_IN.ALL 309634006 80360771
IDQ_UOPS_NOT_DELIVERED.CORE 69170806734 576824718
UOPS_ISSUED.ANY 130002952756 893634454
INT_MISC.RECOVERY_CYCLES_ANY 2316538925 468537583
UOPS_RETIRED.RETIRE_SLOTS 108743556908 898943456
CYCLE_ACTIVITY.STALLS_MEM_ANY 10110812541 1035404299
EXE_ACTIVITY.BOUND_ON_STORES 261807205 121859224
EXE_ACTIVITY.1_PORTS_UTIL 8100637927 870865187
