here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 2510293729 1186271182
CYCLE_ACTIVITY.STALLS_L3_MISS 810454584 748446324
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1639948 2125683
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1035724907 901170542


CPU_CLK_UNHALTED 61294346307 525387679
INST_RETIRED 117796836450 434481775
MEM_INST_RETIRED.ALL_LOADS 34450827393 1298016482
MEM_INST_RETIRED.ALL_STORES 18140759018 931718598
L1D.REPLACEMENT 1487236485 345779733
L2_LINES_IN.ALL 321655664 84138377
IDQ_UOPS_NOT_DELIVERED.CORE 71334754336 436787432
UOPS_ISSUED.ANY 134799221500 1272923127
INT_MISC.RECOVERY_CYCLES_ANY 2392507960 487139319
UOPS_RETIRED.RETIRE_SLOTS 112867311458 855761483
CYCLE_ACTIVITY.STALLS_MEM_ANY 8185528053 463049502
EXE_ACTIVITY.BOUND_ON_STORES 104858914 58868801
EXE_ACTIVITY.1_PORTS_UTIL 8327941723 871583367
EXE_ACTIVITY.2_PORTS_UTIL 10803644380 615360202
EXE_ACTIVITY.EXE_BOUND_0_PORTS 680572049 111392823
CYCLE_ACTIVITY.STALLS_L1D_MISS 4024253867 1061232484
CYCLE_ACTIVITY.STALLS_L2_MISS 2516023583 1189412704
CYCLE_ACTIVITY.STALLS_L3_MISS 811106556 750246585
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1641848 2132883
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1036567698 903393692


CPU_CLK_UNHALTED 61501977127 526394348
INST_RETIRED 118198279034 598078927
MEM_INST_RETIRED.ALL_LOADS 34571940138 1313411311
MEM_INST_RETIRED.ALL_STORES 18203459734 938220042
L1D.REPLACEMENT 1492705985 346752289
L2_LINES_IN.ALL 322735379 84440609
IDQ_UOPS_NOT_DELIVERED.CORE 71583311516 458913773
UOPS_ISSUED.ANY 135252621629 1308600717
INT_MISC.RECOVERY_CYCLES_ANY 2400983749 488736251
UOPS_RETIRED.RETIRE_SLOTS 113238912572 915526023
CYCLE_ACTIVITY.STALLS_MEM_ANY 8213849379 467705044
EXE_ACTIVITY.BOUND_ON_STORES 105086100 59067532
EXE_ACTIVITY.1_PORTS_UTIL 8354041108 873526617
EXE_ACTIVITY.2_PORTS_UTIL 10839106495 616795443
EXE_ACTIVITY.EXE_BOUND_0_PORTS 682782679 111649982
CYCLE_ACTIVITY.STALLS_L1D_MISS 4036534498 1063936368
CYCLE_ACTIVITY.STALLS_L2_MISS 2524034804 1192141524
CYCLE_ACTIVITY.STALLS_L3_MISS 811821655 751968926
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1644245 2140079
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1037502752 905537959


CPU_CLK_UNHALTED 61710009808 527483840
INST_RETIRED 118622086247 200960226
MEM_INST_RETIRED.ALL_LOADS 34701912332 203382192
MEM_INST_RETIRED.ALL_STORES 18273053956 950587841
L1D.REPLACEMENT 1500235325 349208781
L2_LINES_IN.ALL 323342071 84939780
IDQ_UOPS_NOT_DELIVERED.CORE 71828169292 484378810
UOPS_ISSUED.ANY 135712181466 203480824
INT_MISC.RECOVERY_CYCLES_ANY 2408605212 490691094
UOPS_RETIRED.RETIRE_SLOTS 113635337493 1277548037
CYCLE_ACTIVITY.STALLS_MEM_ANY 8240402950 479994875
EXE_ACTIVITY.BOUND_ON_STORES 105449440 59170813
EXE_ACTIVITY.1_PORTS_UTIL 8383028191 875321240
EXE_ACTIVITY.2_PORTS_UTIL 10877583543 619969576
EXE_ACTIVITY.EXE_BOUND_0_PORTS 684862639 112097435
CYCLE_ACTIVITY.STALLS_L1D_MISS 4048284948 1067208577
CYCLE_ACTIVITY.STALLS_L2_MISS 2528537866 1196221541
CYCLE_ACTIVITY.STALLS_L3_MISS 812327760 753900553
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1644245 2147274
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1038147380 907962417


CPU_CLK_UNHALTED 61918149169 528551353
INST_RETIRED 119091417055 686233578
MEM_INST_RETIRED.ALL_LOADS 34842141696 499702696
MEM_INST_RETIRED.ALL_STORES 18346529108 978218916
L1D.REPLACEMENT 1504967498 351745843
L2_LINES_IN.ALL 323771524 85494285
IDQ_UOPS_NOT_DELIVERED.CORE 72046018529 702250180
UOPS_ISSUED.ANY 136247205849 802881626
INT_MISC.RECOVERY_CYCLES_ANY 2414379875 493582686
UOPS_RETIRED.RETIRE_SLOTS 114070279061 1325011628
CYCLE_ACTIVITY.STALLS_MEM_ANY 8261227118 503899296
EXE_ACTIVITY.BOUND_ON_STORES 105614558 59345378
EXE_ACTIVITY.1_PORTS_UTIL 8410626275 878305287
EXE_ACTIVITY.2_PORTS_UTIL 10916587202 623653747
EXE_ACTIVITY.EXE_BOUND_0_PORTS 686647203 112617166
CYCLE_ACTIVITY.STALLS_L1D_MISS 4056896981 1072513273
CYCLE_ACTIVITY.STALLS_L2_MISS 2532012110 1202529219
CYCLE_ACTIVITY.STALLS_L3_MISS 813045124 755900650
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1649167 2154471
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1039079636 910479248


CPU_CLK_UNHALTED 62126100764 529543041
INST_RETIRED 119507867900 475755628
MEM_INST_RETIRED.ALL_LOADS 34963754802 549476192
MEM_INST_RETIRED.ALL_STORES 18410540448 985335262
L1D.REPLACEMENT 1510500249 353175435
L2_LINES_IN.ALL 324770833 85780448
IDQ_UOPS_NOT_DELIVERED.CORE 72284135552 711111667
UOPS_ISSUED.ANY 136711785143 933223293
INT_MISC.RECOVERY_CYCLES_ANY 2421746680 494945281
UOPS_RETIRED.RETIRE_SLOTS 114471070424 522238579
CYCLE_ACTIVITY.STALLS_MEM_ANY 8285748504 510606420
EXE_ACTIVITY.BOUND_ON_STORES 105855408 59495818
EXE_ACTIVITY.1_PORTS_UTIL 8440245067 880113867
EXE_ACTIVITY.2_PORTS_UTIL 10954669291 626004268
EXE_ACTIVITY.EXE_BOUND_0_PORTS 688867426 112993908
CYCLE_ACTIVITY.STALLS_L1D_MISS 4069995023 1075453424
CYCLE_ACTIVITY.STALLS_L2_MISS 2539521833 1205203157
CYCLE_ACTIVITY.STALLS_L3_MISS 814327655 757417777
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1653231 2161671
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1040747013 912345233


CPU_CLK_UNHALTED 62334066902 530529670
INST_RETIRED 119906329315 533647173
MEM_INST_RETIRED.ALL_LOADS 35086561987 558537968
MEM_INST_RETIRED.ALL_STORES 18474587277 988140411
L1D.REPLACEMENT 1515774678 354137087
L2_LINES_IN.ALL 325789954 85994396
IDQ_UOPS_NOT_DELIVERED.CORE 72526323873 719390175
UOPS_ISSUED.ANY 137171802455 974238561
INT_MISC.RECOVERY_CYCLES_ANY 2429595254 496185842
UOPS_RETIRED.RETIRE_SLOTS 114859594575 681788867
CYCLE_ACTIVITY.STALLS_MEM_ANY 8312473422 517082298
EXE_ACTIVITY.BOUND_ON_STORES 106230090 59645988
EXE_ACTIVITY.1_PORTS_UTIL 8468759050 881819149
EXE_ACTIVITY.2_PORTS_UTIL 10992413634 627706126
EXE_ACTIVITY.EXE_BOUND_0_PORTS 691077340 113394841
CYCLE_ACTIVITY.STALLS_L1D_MISS 4081283686 1079233581
CYCLE_ACTIVITY.STALLS_L2_MISS 2546572363 1209097195
CYCLE_ACTIVITY.STALLS_L3_MISS 815461420 759121049
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1658507 2168871
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1042198642 914444431


CPU_CLK_UNHALTED 62541953554 531511064
INST_RETIRED 120301777792 613106693
MEM_INST_RETIRED.ALL_LOADS 35206787238 575141284
MEM_INST_RETIRED.ALL_STORES 18537669541 991352161
L1D.REPLACEMENT 1521014015 355060472
L2_LINES_IN.ALL 326803059 86207730
IDQ_UOPS_NOT_DELIVERED.CORE 72775100873 735932845
UOPS_ISSUED.ANY 137626862139 1009867921
INT_MISC.RECOVERY_CYCLES_ANY 2437854064 497544044
UOPS_RETIRED.RETIRE_SLOTS 115239646108 810241631
CYCLE_ACTIVITY.STALLS_MEM_ANY 8338998629 521267393
EXE_ACTIVITY.BOUND_ON_STORES 106501408 59771580
EXE_ACTIVITY.1_PORTS_UTIL 8497798223 883781327
EXE_ACTIVITY.2_PORTS_UTIL 11030100628 629985202
EXE_ACTIVITY.EXE_BOUND_0_PORTS 693430718 113674875
CYCLE_ACTIVITY.STALLS_L1D_MISS 4094161662 1081828925
CYCLE_ACTIVITY.STALLS_L2_MISS 2555991352 1211443056
CYCLE_ACTIVITY.STALLS_L3_MISS 816519020 760697957
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1663643 2176071
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1043570805 916392294


CPU_CLK_UNHALTED 62749727865 532469094
INST_RETIRED 120705195408 652771061
MEM_INST_RETIRED.ALL_LOADS 35326139435 588058532
MEM_INST_RETIRED.ALL_STORES 18598918587 994539121
L1D.REPLACEMENT 1525310104 356255128
L2_LINES_IN.ALL 328012421 86456975
IDQ_UOPS_NOT_DELIVERED.CORE 73010947373 751501188
UOPS_ISSUED.ANY 138095992291 1033964103
INT_MISC.RECOVERY_CYCLES_ANY 2446800142 498778955
UOPS_RETIRED.RETIRE_SLOTS 115618037650 850248636
CYCLE_ACTIVITY.STALLS_MEM_ANY 8367623507 523721611
EXE_ACTIVITY.BOUND_ON_STORES 106718763 59920957
EXE_ACTIVITY.1_PORTS_UTIL 8524676756 885445823
EXE_ACTIVITY.2_PORTS_UTIL 11065880029 631391895
EXE_ACTIVITY.EXE_BOUND_0_PORTS 695841769 114027061
CYCLE_ACTIVITY.STALLS_L1D_MISS 4106722198 1084611734
CYCLE_ACTIVITY.STALLS_L2_MISS 2564526684 1213705089
CYCLE_ACTIVITY.STALLS_L3_MISS 817745805 762220094
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1666994 2159012
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1045146911 918235916


CPU_CLK_UNHALTED 62957633393 533440106
INST_RETIRED 121094004947 222031092
MEM_INST_RETIRED.ALL_LOADS 35444717357 594697097
MEM_INST_RETIRED.ALL_STORES 18662046781 997409049
L1D.REPLACEMENT 1531013811 357303823
L2_LINES_IN.ALL 329055313 86687719
IDQ_UOPS_NOT_DELIVERED.CORE 73253344108 766863891
UOPS_ISSUED.ANY 138558795319 1129768052
INT_MISC.RECOVERY_CYCLES_ANY 2455070237 499938092
UOPS_RETIRED.RETIRE_SLOTS 115990054667 901020330
CYCLE_ACTIVITY.STALLS_MEM_ANY 8395808267 526253676
EXE_ACTIVITY.BOUND_ON_STORES 106879516 60070015
EXE_ACTIVITY.1_PORTS_UTIL 8554269822 887296820
EXE_ACTIVITY.2_PORTS_UTIL 11103875687 633987167
EXE_ACTIVITY.EXE_BOUND_0_PORTS 698191999 114379092
CYCLE_ACTIVITY.STALLS_L1D_MISS 4120232380 1087535366
CYCLE_ACTIVITY.STALLS_L2_MISS 2572146028 1216563979
CYCLE_ACTIVITY.STALLS_L3_MISS 818711869 763857338
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1669364 2166132
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1046397425 920266357


CPU_CLK_UNHALTED 63165450545 534442625
INST_RETIRED 121499593749 427468330
MEM_INST_RETIRED.ALL_LOADS 35563141118 624756888
MEM_INST_RETIRED.ALL_STORES 18724739955 1003696055
L1D.REPLACEMENT 1536673581 358498767
L2_LINES_IN.ALL 330036164 87028141
IDQ_UOPS_NOT_DELIVERED.CORE 73489683031 805498711
UOPS_ISSUED.ANY 139025795478 1201210033
INT_MISC.RECOVERY_CYCLES_ANY 2462339232 501851286
UOPS_RETIRED.RETIRE_SLOTS 116387229425 1082895258
CYCLE_ACTIVITY.STALLS_MEM_ANY 8420829101 534580115
EXE_ACTIVITY.BOUND_ON_STORES 107117804 60194315
EXE_ACTIVITY.1_PORTS_UTIL 8584295840 889287266
EXE_ACTIVITY.2_PORTS_UTIL 11143116370 638026977
EXE_ACTIVITY.EXE_BOUND_0_PORTS 700301027 114926363
CYCLE_ACTIVITY.STALLS_L1D_MISS 4131743004 1090942969
CYCLE_ACTIVITY.STALLS_L2_MISS 2578354316 1221074399
CYCLE_ACTIVITY.STALLS_L3_MISS 819480918 765658938
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1673373 2173250
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1047398327 922533418


CPU_CLK_UNHALTED 63373409092 535440218
INST_RETIRED 121905176064 516219076
MEM_INST_RETIRED.ALL_LOADS 35681456680 647210943
MEM_INST_RETIRED.ALL_STORES 18786823283 1008997198
L1D.REPLACEMENT 1542115250 359858672
L2_LINES_IN.ALL 331122898 87332032
IDQ_UOPS_NOT_DELIVERED.CORE 73735546359 816988582
UOPS_ISSUED.ANY 139478976758 1219119891
INT_MISC.RECOVERY_CYCLES_ANY 2470137009 503668298
UOPS_RETIRED.RETIRE_SLOTS 116768678376 1129065650
CYCLE_ACTIVITY.STALLS_MEM_ANY 8446943943 538465152
EXE_ACTIVITY.BOUND_ON_STORES 107288044 60367166
EXE_ACTIVITY.1_PORTS_UTIL 8612045970 890928498
EXE_ACTIVITY.2_PORTS_UTIL 11179071867 639604319
EXE_ACTIVITY.EXE_BOUND_0_PORTS 702626431 115254197
CYCLE_ACTIVITY.STALLS_L1D_MISS 4144951471 1093589929
CYCLE_ACTIVITY.STALLS_L2_MISS 2585162215 1223605256
CYCLE_ACTIVITY.STALLS_L3_MISS 820350125 767309741
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1673697 2180370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1048497316 924576059


CPU_CLK_UNHALTED 63581397056 536432912
INST_RETIRED 122317591380 683702645
MEM_INST_RETIRED.ALL_LOADS 35802296048 674713470
MEM_INST_RETIRED.ALL_STORES 18850555799 1014778453
L1D.REPLACEMENT 1547226927 361201324
L2_LINES_IN.ALL 332065255 87672914
IDQ_UOPS_NOT_DELIVERED.CORE 73977382465 824871813
UOPS_ISSUED.ANY 139954605092 1334629925
INT_MISC.RECOVERY_CYCLES_ANY 2476457587 505633927
UOPS_RETIRED.RETIRE_SLOTS 117173344547 1193463940
CYCLE_ACTIVITY.STALLS_MEM_ANY 8469588181 545265344
EXE_ACTIVITY.BOUND_ON_STORES 107441760 60539852
EXE_ACTIVITY.1_PORTS_UTIL 8639398659 893274486
EXE_ACTIVITY.2_PORTS_UTIL 11217133238 641571701
EXE_ACTIVITY.EXE_BOUND_0_PORTS 704433404 115827578
CYCLE_ACTIVITY.STALLS_L1D_MISS 4154729557 1097853176
CYCLE_ACTIVITY.STALLS_L2_MISS 2590722021 1227306289
CYCLE_ACTIVITY.STALLS_L3_MISS 821185711 769053311
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1675443 2187490
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1049575997 926735244


CPU_CLK_UNHALTED 63789091105 537400410
INST_RETIRED 122728827034 188173471
MEM_INST_RETIRED.ALL_LOADS 35927013644 690939679
MEM_INST_RETIRED.ALL_STORES 18916159337 1019562320
L1D.REPLACEMENT 1552551041 362099911
L2_LINES_IN.ALL 333110545 87921378
IDQ_UOPS_NOT_DELIVERED.CORE 74227441976 857065865
UOPS_ISSUED.ANY 140408112421 384939404
INT_MISC.RECOVERY_CYCLES_ANY 2484151132 507329601
UOPS_RETIRED.RETIRE_SLOTS 117569253952 1286106583
CYCLE_ACTIVITY.STALLS_MEM_ANY 8495692474 551258963
EXE_ACTIVITY.BOUND_ON_STORES 107790819 60712297
EXE_ACTIVITY.1_PORTS_UTIL 8667990207 894826315
EXE_ACTIVITY.2_PORTS_UTIL 11254314605 643907542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 706780545 116204768
CYCLE_ACTIVITY.STALLS_L1D_MISS 4166593231 1101083818
CYCLE_ACTIVITY.STALLS_L2_MISS 2596719341 1230829715
CYCLE_ACTIVITY.STALLS_L3_MISS 821848651 770839306
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1678214 2194604
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1050436548 928960469


CPU_CLK_UNHALTED 63996830724 538345633
INST_RETIRED 123103796612 343417222
MEM_INST_RETIRED.ALL_LOADS 36036448143 704265304
MEM_INST_RETIRED.ALL_STORES 18973953883 1023244424
L1D.REPLACEMENT 1557198294 362775214
L2_LINES_IN.ALL 334520305 88169897
IDQ_UOPS_NOT_DELIVERED.CORE 74475300023 868536660
UOPS_ISSUED.ANY 140857564123 409654464
INT_MISC.RECOVERY_CYCLES_ANY 2493026145 508580446
UOPS_RETIRED.RETIRE_SLOTS 117947322166 120623611
CYCLE_ACTIVITY.STALLS_MEM_ANY 8522823930 554038469
EXE_ACTIVITY.BOUND_ON_STORES 108002552 60835124
EXE_ACTIVITY.1_PORTS_UTIL 8695613581 897211377
EXE_ACTIVITY.2_PORTS_UTIL 11290838933 645651439
EXE_ACTIVITY.EXE_BOUND_0_PORTS 709097248 116532539
CYCLE_ACTIVITY.STALLS_L1D_MISS 4178703805 1103422238
CYCLE_ACTIVITY.STALLS_L2_MISS 2607054413 1233239252
CYCLE_ACTIVITY.STALLS_L3_MISS 822802221 772498416
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1681788 2201723
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1051691757 931009164


CPU_CLK_UNHALTED 64204521783 539359772
INST_RETIRED 123503730668 487508342
MEM_INST_RETIRED.ALL_LOADS 36153379243 727985988
MEM_INST_RETIRED.ALL_STORES 19035590547 1028790506
L1D.REPLACEMENT 1562950394 364080057
L2_LINES_IN.ALL 335579787 88529827
IDQ_UOPS_NOT_DELIVERED.CORE 74723749886 877577483
UOPS_ISSUED.ANY 141310133451 454088045
INT_MISC.RECOVERY_CYCLES_ANY 2500865626 510100554
UOPS_RETIRED.RETIRE_SLOTS 118347263921 573262878
CYCLE_ACTIVITY.STALLS_MEM_ANY 8548081717 559976006
EXE_ACTIVITY.BOUND_ON_STORES 108481847 61081464
EXE_ACTIVITY.1_PORTS_UTIL 8724484037 899740693
EXE_ACTIVITY.2_PORTS_UTIL 11327666288 647963158
EXE_ACTIVITY.EXE_BOUND_0_PORTS 711530689 116983946
CYCLE_ACTIVITY.STALLS_L1D_MISS 4192373588 1106520419
CYCLE_ACTIVITY.STALLS_L2_MISS 2613486567 1236875388
CYCLE_ACTIVITY.STALLS_L3_MISS 823745877 774224033
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1684202 2208835
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1052881571 933147862


CPU_CLK_UNHALTED 64412607705 540370060
INST_RETIRED 123921318167 628563913
MEM_INST_RETIRED.ALL_LOADS 36276354085 763446710
MEM_INST_RETIRED.ALL_STORES 19100341312 1036218925
L1D.REPLACEMENT 1568859542 365441988
L2_LINES_IN.ALL 336428626 88834255
IDQ_UOPS_NOT_DELIVERED.CORE 74966639063 885913877
UOPS_ISSUED.ANY 141780576544 512478073
INT_MISC.RECOVERY_CYCLES_ANY 2507052404 511571672
UOPS_RETIRED.RETIRE_SLOTS 118768545883 920269202
CYCLE_ACTIVITY.STALLS_MEM_ANY 8568748922 570674446
EXE_ACTIVITY.BOUND_ON_STORES 108682401 61253590
EXE_ACTIVITY.1_PORTS_UTIL 8749773340 903714199
EXE_ACTIVITY.2_PORTS_UTIL 11363997023 649854210
EXE_ACTIVITY.EXE_BOUND_0_PORTS 713313090 117585516
CYCLE_ACTIVITY.STALLS_L1D_MISS 4201136232 1111485469
CYCLE_ACTIVITY.STALLS_L2_MISS 2618201103 1241410397
CYCLE_ACTIVITY.STALLS_L3_MISS 824466425 775997512
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1686543 2215955
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1053803097 935384190


CPU_CLK_UNHALTED 64620539109 541338205
INST_RETIRED 124320130795 691812426
MEM_INST_RETIRED.ALL_LOADS 36399854655 774769336
MEM_INST_RETIRED.ALL_STORES 19165143134 1039827042
L1D.REPLACEMENT 1573956154 366580303
L2_LINES_IN.ALL 337492256 89045120
IDQ_UOPS_NOT_DELIVERED.CORE 75204855191 893560840
UOPS_ISSUED.ANY 142245077584 564611057
INT_MISC.RECOVERY_CYCLES_ANY 2515563023 512891742
UOPS_RETIRED.RETIRE_SLOTS 119149826356 980877119
CYCLE_ACTIVITY.STALLS_MEM_ANY 8596178036 573634042
EXE_ACTIVITY.BOUND_ON_STORES 108886472 61400566
EXE_ACTIVITY.1_PORTS_UTIL 8777962591 905220697
EXE_ACTIVITY.2_PORTS_UTIL 11400485451 651444170
EXE_ACTIVITY.EXE_BOUND_0_PORTS 715784985 118088588
CYCLE_ACTIVITY.STALLS_L1D_MISS 4215185295 1115185496
CYCLE_ACTIVITY.STALLS_L2_MISS 2625222501 1244974724
CYCLE_ACTIVITY.STALLS_L3_MISS 825328157 777641388
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1687060 2198096
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1054937593 937415664


CPU_CLK_UNHALTED 64828276479 542301389
INST_RETIRED 124720241697 332639906
MEM_INST_RETIRED.ALL_LOADS 36514600550 783593092
MEM_INST_RETIRED.ALL_STORES 19225700705 1043436851
L1D.REPLACEMENT 1580044803 367755949
L2_LINES_IN.ALL 338529578 89293097
IDQ_UOPS_NOT_DELIVERED.CORE 75452792922 907355401
UOPS_ISSUED.ANY 142695884761 585675632
INT_MISC.RECOVERY_CYCLES_ANY 2523433626 514334363
UOPS_RETIRED.RETIRE_SLOTS 119535250131 1136587581
CYCLE_ACTIVITY.STALLS_MEM_ANY 8622005587 579833738
EXE_ACTIVITY.BOUND_ON_STORES 109084984 61547137
EXE_ACTIVITY.1_PORTS_UTIL 8806254967 907268538
EXE_ACTIVITY.2_PORTS_UTIL 11438010570 654433880
EXE_ACTIVITY.EXE_BOUND_0_PORTS 717950439 118341632
CYCLE_ACTIVITY.STALLS_L1D_MISS 4227266700 1117782104
CYCLE_ACTIVITY.STALLS_L2_MISS 2633806166 1247432110
CYCLE_ACTIVITY.STALLS_L3_MISS 826332439 779253692
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1691777 2205133
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1056248421 939364434


CPU_CLK_UNHALTED 65035876211 543240847
INST_RETIRED 125114083181 463673068
MEM_INST_RETIRED.ALL_LOADS 36629953806 789391339
MEM_INST_RETIRED.ALL_STORES 19286202509 1046169235
L1D.REPLACEMENT 1584934292 368498184
L2_LINES_IN.ALL 339787081 89484339
IDQ_UOPS_NOT_DELIVERED.CORE 75705214325 931585153
UOPS_ISSUED.ANY 143143020712 639839879
INT_MISC.RECOVERY_CYCLES_ANY 2532138971 515525243
UOPS_RETIRED.RETIRE_SLOTS 119904941898 1163759029
CYCLE_ACTIVITY.STALLS_MEM_ANY 8650209490 583145371
EXE_ACTIVITY.BOUND_ON_STORES 109283025 61693512
EXE_ACTIVITY.1_PORTS_UTIL 8834758938 908809691
EXE_ACTIVITY.2_PORTS_UTIL 11474162399 655645072
EXE_ACTIVITY.EXE_BOUND_0_PORTS 720562458 118644396
CYCLE_ACTIVITY.STALLS_L1D_MISS 4241619377 1119746076
CYCLE_ACTIVITY.STALLS_L2_MISS 2644724058 1254657489
CYCLE_ACTIVITY.STALLS_L3_MISS 830457393 786316782
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1788258 3720474
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1062163512 951412899


CPU_CLK_UNHALTED 65243961421 544231959
INST_RETIRED 125530361143 558753581
MEM_INST_RETIRED.ALL_LOADS 36754707432 803733018
MEM_INST_RETIRED.ALL_STORES 19352220949 1050485909
L1D.REPLACEMENT 1591769006 370126502
L2_LINES_IN.ALL 340533744 89807330
IDQ_UOPS_NOT_DELIVERED.CORE 75954034823 941541408
UOPS_ISSUED.ANY 143595537799 660272227
INT_MISC.RECOVERY_CYCLES_ANY 2540096693 517167058
UOPS_RETIRED.RETIRE_SLOTS 120283558744 1189237993
CYCLE_ACTIVITY.STALLS_MEM_ANY 8676829239 588282310
EXE_ACTIVITY.BOUND_ON_STORES 109449147 61864758
EXE_ACTIVITY.1_PORTS_UTIL 8862584853 910997613
EXE_ACTIVITY.2_PORTS_UTIL 11512134545 658212604
EXE_ACTIVITY.EXE_BOUND_0_PORTS 722598935 119047518
CYCLE_ACTIVITY.STALLS_L1D_MISS 4252220257 1123414207
CYCLE_ACTIVITY.STALLS_L2_MISS 2650234213 1258297484
CYCLE_ACTIVITY.STALLS_L3_MISS 831274254 788087648
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1789643 3732314
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1063219936 953633866


CPU_CLK_UNHALTED 65451738851 545180476
INST_RETIRED 125918829671 622463624
MEM_INST_RETIRED.ALL_LOADS 36868083312 812255876
MEM_INST_RETIRED.ALL_STORES 19411949835 1053569164
L1D.REPLACEMENT 1597233958 370979578
L2_LINES_IN.ALL 341708014 90035668
IDQ_UOPS_NOT_DELIVERED.CORE 76199427137 947719562
UOPS_ISSUED.ANY 144047095418 683175474
