here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 1636983174 690131514
UOPS_RETIRED.RETIRE_SLOTS 21352444578 1950066734
CYCLE_ACTIVITY.STALLS_MEM_ANY 144408722985 1920516019
EXE_ACTIVITY.BOUND_ON_STORES 13755288 38417123
EXE_ACTIVITY.1_PORTS_UTIL 7120030201 1401642609
EXE_ACTIVITY.2_PORTS_UTIL 4612128767 1653363614
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1112735662 307566297
CYCLE_ACTIVITY.STALLS_L1D_MISS 68966200241 2295018549
CYCLE_ACTIVITY.STALLS_L2_MISS 68047664240 1807097295
CYCLE_ACTIVITY.STALLS_L3_MISS 571042413 1392869541
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533102291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624934075 2381841615


CPU_CLK_UNHALTED 226097752131 1373527932
INST_RETIRED 16748762154 1210035619
MEM_INST_RETIRED.ALL_LOADS 4613062091 1712310734
MEM_INST_RETIRED.ALL_STORES 2181733844 777589659
L1D.REPLACEMENT 1194056367 365984699
L2_LINES_IN.ALL 3095292421 404265165
IDQ_UOPS_NOT_DELIVERED.CORE 23365715232 2240978278
UOPS_ISSUED.ANY 39911899853 725983335
INT_MISC.RECOVERY_CYCLES_ANY 1636983174 690131514
UOPS_RETIRED.RETIRE_SLOTS 21352444578 1950066734
CYCLE_ACTIVITY.STALLS_MEM_ANY 144408722985 1920516019
EXE_ACTIVITY.BOUND_ON_STORES 13755288 38417123
EXE_ACTIVITY.1_PORTS_UTIL 7120030201 1401642609
EXE_ACTIVITY.2_PORTS_UTIL 4612128767 1653363614
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1112735662 307566297
CYCLE_ACTIVITY.STALLS_L1D_MISS 68966200241 2295018549
CYCLE_ACTIVITY.STALLS_L2_MISS 68047664240 1807097295
CYCLE_ACTIVITY.STALLS_L3_MISS 571042413 1392869541
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533102291
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 624934075 2381841615


CPU_CLK_UNHALTED 226296399390 1374926233
INST_RETIRED 16761288070 1211223267
MEM_INST_RETIRED.ALL_LOADS 4616694433 1713064609
MEM_INST_RETIRED.ALL_STORES 2183288256 777990091
L1D.REPLACEMENT 1195104236 366164575
L2_LINES_IN.ALL 3098135270 404478289
IDQ_UOPS_NOT_DELIVERED.CORE 23387135423 2242099138
UOPS_ISSUED.ANY 39945653607 727072957
INT_MISC.RECOVERY_CYCLES_ANY 1638549338 690455878
UOPS_RETIRED.RETIRE_SLOTS 21369371403 1951485843
CYCLE_ACTIVITY.STALLS_MEM_ANY 144548225276 1932646431
EXE_ACTIVITY.BOUND_ON_STORES 13760742 38450505
EXE_ACTIVITY.1_PORTS_UTIL 7126186002 1402315175
EXE_ACTIVITY.2_PORTS_UTIL 4616006010 1654255864
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1113654624 307651186
CYCLE_ACTIVITY.STALLS_L1D_MISS 69027662313 2297204902
CYCLE_ACTIVITY.STALLS_L2_MISS 68104580360 1808851555
CYCLE_ACTIVITY.STALLS_L3_MISS 571581806 1393437962
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533290424
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 625599267 2382902668


CPU_CLK_UNHALTED 226495551430 1376126825
INST_RETIRED 16773917425 1212418653
MEM_INST_RETIRED.ALL_LOADS 4620365774 1713825143
MEM_INST_RETIRED.ALL_STORES 2184744612 778485475
L1D.REPLACEMENT 1196171952 366277572
L2_LINES_IN.ALL 3101072925 404693651
IDQ_UOPS_NOT_DELIVERED.CORE 23408990257 2243596277
UOPS_ISSUED.ANY 39979765255 727891124
INT_MISC.RECOVERY_CYCLES_ANY 1640019691 690691062
UOPS_RETIRED.RETIRE_SLOTS 21386082175 1953005192
CYCLE_ACTIVITY.STALLS_MEM_ANY 144679969553 1940670621
EXE_ACTIVITY.BOUND_ON_STORES 13760742 38484062
EXE_ACTIVITY.1_PORTS_UTIL 7132457157 1402986791
EXE_ACTIVITY.2_PORTS_UTIL 4620020608 1654963496
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1114541150 307827591
CYCLE_ACTIVITY.STALLS_L1D_MISS 69090548623 2300034393
CYCLE_ACTIVITY.STALLS_L2_MISS 68165222473 1810797651
CYCLE_ACTIVITY.STALLS_L3_MISS 571868477 1394103121
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533572211
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 625951491 2383880349


CPU_CLK_UNHALTED 226694473621 1377190215
INST_RETIRED 16786475262 1213752730
MEM_INST_RETIRED.ALL_LOADS 4624000761 1714585013
MEM_INST_RETIRED.ALL_STORES 2186225123 778888902
L1D.REPLACEMENT 1197218905 366459336
L2_LINES_IN.ALL 3103918111 404908970
IDQ_UOPS_NOT_DELIVERED.CORE 23429942270 2244817602
UOPS_ISSUED.ANY 40013294549 729537324
INT_MISC.RECOVERY_CYCLES_ANY 1641499111 691017771
UOPS_RETIRED.RETIRE_SLOTS 21402900133 1954524888
CYCLE_ACTIVITY.STALLS_MEM_ANY 144813324815 1951280532
EXE_ACTIVITY.BOUND_ON_STORES 13763217 38517633
EXE_ACTIVITY.1_PORTS_UTIL 7138645946 1403565518
EXE_ACTIVITY.2_PORTS_UTIL 4623958840 1655669834
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1115452662 308003833
CYCLE_ACTIVITY.STALLS_L1D_MISS 69152660200 2301578581
CYCLE_ACTIVITY.STALLS_L2_MISS 68226940384 1813112772
CYCLE_ACTIVITY.STALLS_L3_MISS 572154420 1394675945
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 533761969
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 626317221 2384948960


CPU_CLK_UNHALTED 226894026119 1378735910
INST_RETIRED 16799086963 1214948951
MEM_INST_RETIRED.ALL_LOADS 4627680836 1715343234
MEM_INST_RETIRED.ALL_STORES 2187691618 779291683
L1D.REPLACEMENT 1198284228 366640746
L2_LINES_IN.ALL 3106845644 405054919
IDQ_UOPS_NOT_DELIVERED.CORE 23451206577 2245945077
UOPS_ISSUED.ANY 40046882009 731093090
INT_MISC.RECOVERY_CYCLES_ANY 1642960160 691343850
UOPS_RETIRED.RETIRE_SLOTS 21419946782 1955859825
CYCLE_ACTIVITY.STALLS_MEM_ANY 144943593235 1957305123
EXE_ACTIVITY.BOUND_ON_STORES 13770280 38551193
EXE_ACTIVITY.1_PORTS_UTIL 7144835645 1404235124
EXE_ACTIVITY.2_PORTS_UTIL 4628049935 1656374894
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1116370675 308087922
CYCLE_ACTIVITY.STALLS_L1D_MISS 69213884497 2303489928
CYCLE_ACTIVITY.STALLS_L2_MISS 68289165418 1816164637
CYCLE_ACTIVITY.STALLS_L3_MISS 572375000 1395339233
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 534043085
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 626593011 2386015100


CPU_CLK_UNHALTED 227093968572 1380282148
INST_RETIRED 16811764298 1216145367
MEM_INST_RETIRED.ALL_LOADS 4631397646 1716100114
MEM_INST_RETIRED.ALL_STORES 2189198928 779693957
L1D.REPLACEMENT 1199363865 366752832
L2_LINES_IN.ALL 3109811540 405269555
IDQ_UOPS_NOT_DELIVERED.CORE 23473778787 2247807880
UOPS_ISSUED.ANY 40081427505 731637354
INT_MISC.RECOVERY_CYCLES_ANY 1644438097 691669440
UOPS_RETIRED.RETIRE_SLOTS 21436825788 1957286187
CYCLE_ACTIVITY.STALLS_MEM_ANY 145074463905 1965179000
EXE_ACTIVITY.BOUND_ON_STORES 13778195 38584754
EXE_ACTIVITY.1_PORTS_UTIL 7151207510 1404811689
EXE_ACTIVITY.2_PORTS_UTIL 4632094022 1657170744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1117217938 308263764
CYCLE_ACTIVITY.STALLS_L1D_MISS 69277864831 2306598001
CYCLE_ACTIVITY.STALLS_L2_MISS 68350935977 1818574542
CYCLE_ACTIVITY.STALLS_L3_MISS 572632381 1395909509
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 534231814
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 626918790 2387079524


CPU_CLK_UNHALTED 227293292191 1381759832
INST_RETIRED 16824408062 1217341979
MEM_INST_RETIRED.ALL_LOADS 4634988322 1716947835
MEM_INST_RETIRED.ALL_STORES 2190634332 780187889
L1D.REPLACEMENT 1200420708 366933681
L2_LINES_IN.ALL 3112749654 405483945
IDQ_UOPS_NOT_DELIVERED.CORE 23495595753 2249117415
UOPS_ISSUED.ANY 40115508721 732365808
INT_MISC.RECOVERY_CYCLES_ANY 1645918202 691902362
UOPS_RETIRED.RETIRE_SLOTS 21453826472 1958712009
CYCLE_ACTIVITY.STALLS_MEM_ANY 145206877808 1973708734
EXE_ACTIVITY.BOUND_ON_STORES 13786204 38526145
EXE_ACTIVITY.1_PORTS_UTIL 7157398812 1405479299
EXE_ACTIVITY.2_PORTS_UTIL 4635973939 1657873329
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1118106786 308439447
CYCLE_ACTIVITY.STALLS_L1D_MISS 69340809424 2309523710
CYCLE_ACTIVITY.STALLS_L2_MISS 68411995733 1820340748
CYCLE_ACTIVITY.STALLS_L3_MISS 572912653 1396570806
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 534512213
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 627275622 2388142161


CPU_CLK_UNHALTED 227491656343 27807265
INST_RETIRED 16837325494 1218400970
MEM_INST_RETIRED.ALL_LOADS 4638734773 1717702699
MEM_INST_RETIRED.ALL_STORES 2192170794 780589493
L1D.REPLACEMENT 1201474424 367114432
L2_LINES_IN.ALL 3115679908 405698252
IDQ_UOPS_NOT_DELIVERED.CORE 23518284446 2251994911
UOPS_ISSUED.ANY 40149462254 733924970
INT_MISC.RECOVERY_CYCLES_ANY 1647422286 692227094
UOPS_RETIRED.RETIRE_SLOTS 21470766232 1960137930
CYCLE_ACTIVITY.STALLS_MEM_ANY 145339884861 1983726894
EXE_ACTIVITY.BOUND_ON_STORES 13786204 38559636
EXE_ACTIVITY.1_PORTS_UTIL 7163652890 1406053704
EXE_ACTIVITY.2_PORTS_UTIL 4639922146 1658574625
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1119027098 308522735
CYCLE_ACTIVITY.STALLS_L1D_MISS 69402986799 2312727693
CYCLE_ACTIVITY.STALLS_L2_MISS 68474686727 1823306899
CYCLE_ACTIVITY.STALLS_L3_MISS 573212718 1397139291
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 534700204
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 627662255 2389111458


CPU_CLK_UNHALTED 227691050777 50539650
INST_RETIRED 16849977605 1219597954
MEM_INST_RETIRED.ALL_LOADS 4642469093 1718455786
MEM_INST_RETIRED.ALL_STORES 2193679774 780990392
L1D.REPLACEMENT 1202558339 367225552
L2_LINES_IN.ALL 3118645169 405912162
IDQ_UOPS_NOT_DELIVERED.CORE 23539898401 2253395907
UOPS_ISSUED.ANY 40184273680 734377448
INT_MISC.RECOVERY_CYCLES_ANY 1648901591 692551149
UOPS_RETIRED.RETIRE_SLOTS 21487643393 1961562812
CYCLE_ACTIVITY.STALLS_MEM_ANY 145470365956 1988496141
EXE_ACTIVITY.BOUND_ON_STORES 13786204 38593117
EXE_ACTIVITY.1_PORTS_UTIL 7170057939 1406626985
EXE_ACTIVITY.2_PORTS_UTIL 4643981405 1659274635
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1119863601 308698016
CYCLE_ACTIVITY.STALLS_L1D_MISS 69467511904 2316487600
CYCLE_ACTIVITY.STALLS_L2_MISS 68536249360 1825721014
CYCLE_ACTIVITY.STALLS_L3_MISS 573502911 1397798574
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 534979878
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 628034231 2390170472


CPU_CLK_UNHALTED 227890336578 66312916
INST_RETIRED 16862743012 1220725878
MEM_INST_RETIRED.ALL_LOADS 4646220494 1719207574
MEM_INST_RETIRED.ALL_STORES 2195198282 781390801
L1D.REPLACEMENT 1203630889 367405613
L2_LINES_IN.ALL 3121597913 406125824
IDQ_UOPS_NOT_DELIVERED.CORE 23561807999 2254795914
UOPS_ISSUED.ANY 40218198927 735568954
INT_MISC.RECOVERY_CYCLES_ANY 1650412593 692874716
UOPS_RETIRED.RETIRE_SLOTS 21504669428 1962894783
CYCLE_ACTIVITY.STALLS_MEM_ANY 145602858670 1996782208
EXE_ACTIVITY.BOUND_ON_STORES 13793242 38626596
EXE_ACTIVITY.1_PORTS_UTIL 7176401987 1407291545
EXE_ACTIVITY.2_PORTS_UTIL 4648030396 1660065764
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1120745077 308873137
CYCLE_ACTIVITY.STALLS_L1D_MISS 69530398185 2319234275
CYCLE_ACTIVITY.STALLS_L2_MISS 68597597427 1827304947
CYCLE_ACTIVITY.STALLS_L3_MISS 573941162 1398456881
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 535166829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 628592951 2391227698


CPU_CLK_UNHALTED 228089638303 78021660
INST_RETIRED 16875388260 1221923253
MEM_INST_RETIRED.ALL_LOADS 4649943977 1719958056
MEM_INST_RETIRED.ALL_STORES 2196701494 781790719
L1D.REPLACEMENT 1204735794 367585428
L2_LINES_IN.ALL 3124670897 406408603
IDQ_UOPS_NOT_DELIVERED.CORE 23584329147 2256749951
UOPS_ISSUED.ANY 40253022849 736483916
INT_MISC.RECOVERY_CYCLES_ANY 1651852741 693105314
UOPS_RETIRED.RETIRE_SLOTS 21521783939 1964226112
CYCLE_ACTIVITY.STALLS_MEM_ANY 145730891879 2002119984
EXE_ACTIVITY.BOUND_ON_STORES 13826808 38660076
EXE_ACTIVITY.1_PORTS_UTIL 7182773638 1407862659
EXE_ACTIVITY.2_PORTS_UTIL 4652094282 1660763286
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1121614686 308955623
CYCLE_ACTIVITY.STALLS_L1D_MISS 69594027417 2322259623
CYCLE_ACTIVITY.STALLS_L2_MISS 68659631498 1830646030
CYCLE_ACTIVITY.STALLS_L3_MISS 574198014 1399021765
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 535445784
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 628921347 2392283190


CPU_CLK_UNHALTED 228288336472 84822298
INST_RETIRED 16888225293 1222982085
MEM_INST_RETIRED.ALL_LOADS 4653635996 1720799857
MEM_INST_RETIRED.ALL_STORES 2198182834 782190177
L1D.REPLACEMENT 1205824674 367765014
L2_LINES_IN.ALL 3127720788 406621851
IDQ_UOPS_NOT_DELIVERED.CORE 23606607817 2258426275
UOPS_ISSUED.ANY 40287511261 737399369
INT_MISC.RECOVERY_CYCLES_ANY 1653363787 693427843
UOPS_RETIRED.RETIRE_SLOTS 21538533360 1965741951
CYCLE_ACTIVITY.STALLS_MEM_ANY 145864351708 2013110762
EXE_ACTIVITY.BOUND_ON_STORES 13824049 38693555
EXE_ACTIVITY.1_PORTS_UTIL 7189145308 1408525218
EXE_ACTIVITY.2_PORTS_UTIL 4656112218 1661459538
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1122497660 309130344
CYCLE_ACTIVITY.STALLS_L1D_MISS 69657599991 2325009096
CYCLE_ACTIVITY.STALLS_L2_MISS 68720118308 1832786888
CYCLE_ACTIVITY.STALLS_L3_MISS 574494470 1399678100
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 535631865
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 629299545 2393336942


CPU_CLK_UNHALTED 228486170414 93649323
INST_RETIRED 16901241593 1223971668
MEM_INST_RETIRED.ALL_LOADS 4657358143 1721548151
MEM_INST_RETIRED.ALL_STORES 2199801781 782589268
L1D.REPLACEMENT 1206874743 367874939
L2_LINES_IN.ALL 3130652292 406834932
IDQ_UOPS_NOT_DELIVERED.CORE 23627819775 2259638833
UOPS_ISSUED.ANY 40321148336 738963930
INT_MISC.RECOVERY_CYCLES_ANY 1654859959 693749905
UOPS_RETIRED.RETIRE_SLOTS 21555475674 1967164858
CYCLE_ACTIVITY.STALLS_MEM_ANY 145995841519 2019485115
EXE_ACTIVITY.BOUND_ON_STORES 13824049 38727036
EXE_ACTIVITY.1_PORTS_UTIL 7195553752 1409094021
EXE_ACTIVITY.2_PORTS_UTIL 4660205038 1662154321
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1123357533 309304870
CYCLE_ACTIVITY.STALLS_L1D_MISS 69721075019 2328037471
CYCLE_ACTIVITY.STALLS_L2_MISS 68780829348 1834465512
CYCLE_ACTIVITY.STALLS_L3_MISS 574749556 1400240839
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 535910106
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 629635465 2394388940


CPU_CLK_UNHALTED 228685413709 102213341
INST_RETIRED 16914006002 1225099932
MEM_INST_RETIRED.ALL_LOADS 4661050565 1722294885
MEM_INST_RETIRED.ALL_STORES 2201282203 782987752
L1D.REPLACEMENT 1207934661 368053980
L2_LINES_IN.ALL 3133628047 407047694
IDQ_UOPS_NOT_DELIVERED.CORE 23650553650 2261684760
UOPS_ISSUED.ANY 40355768436 739788164
INT_MISC.RECOVERY_CYCLES_ANY 1656331950 694071468
UOPS_RETIRED.RETIRE_SLOTS 21572514433 1968494500
CYCLE_ACTIVITY.STALLS_MEM_ANY 146126414967 2029391157
EXE_ACTIVITY.BOUND_ON_STORES 13824093 38667787
EXE_ACTIVITY.1_PORTS_UTIL 7201863928 1409754592
EXE_ACTIVITY.2_PORTS_UTIL 4664198492 1662940744
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1124229959 309479274
CYCLE_ACTIVITY.STALLS_L1D_MISS 69784333041 2330604348
CYCLE_ACTIVITY.STALLS_L2_MISS 68842181925 1836236975
CYCLE_ACTIVITY.STALLS_L3_MISS 575049914 1400895145
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 536095295
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 630017541 2395439122


CPU_CLK_UNHALTED 228884642208 109817723
INST_RETIRED 16926879829 1226158752
MEM_INST_RETIRED.ALL_LOADS 4664746866 1723040363
MEM_INST_RETIRED.ALL_STORES 2202891168 783385768
L1D.REPLACEMENT 1208978886 368232789
L2_LINES_IN.ALL 3136578287 407260225
IDQ_UOPS_NOT_DELIVERED.CORE 23672125409 2262988303
UOPS_ISSUED.ANY 40389823899 740798369
INT_MISC.RECOVERY_CYCLES_ANY 1657812653 694392552
UOPS_RETIRED.RETIRE_SLOTS 21589325187 1970009134
CYCLE_ACTIVITY.STALLS_MEM_ANY 146257603482 2035506098
EXE_ACTIVITY.BOUND_ON_STORES 13824093 38701187
EXE_ACTIVITY.1_PORTS_UTIL 7208210407 1410321403
EXE_ACTIVITY.2_PORTS_UTIL 4668266477 1663633246
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1125102304 309560723
CYCLE_ACTIVITY.STALLS_L1D_MISS 69847263427 2332801023
CYCLE_ACTIVITY.STALLS_L2_MISS 68902675132 1837915962
CYCLE_ACTIVITY.STALLS_L3_MISS 575317075 1401548493
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 536372805
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 630357775 2396487550


CPU_CLK_UNHALTED 229083527306 117295777
INST_RETIRED 16939691903 1227287194
MEM_INST_RETIRED.ALL_LOADS 4668340342 1723877414
MEM_INST_RETIRED.ALL_STORES 2204410810 783783291
L1D.REPLACEMENT 1210009841 368411350
L2_LINES_IN.ALL 3139487990 407472507
IDQ_UOPS_NOT_DELIVERED.CORE 23693766956 2264290695
UOPS_ISSUED.ANY 40424134889 741437602
INT_MISC.RECOVERY_CYCLES_ANY 1659281655 694620257
UOPS_RETIRED.RETIRE_SLOTS 21606314731 1971337630
CYCLE_ACTIVITY.STALLS_MEM_ANY 146387759861 2041349862
EXE_ACTIVITY.BOUND_ON_STORES 13827348 38734585
EXE_ACTIVITY.1_PORTS_UTIL 7214510123 1410979982
EXE_ACTIVITY.2_PORTS_UTIL 4672321067 1664324482
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1125986336 309734729
CYCLE_ACTIVITY.STALLS_L1D_MISS 69909323442 2334533694
CYCLE_ACTIVITY.STALLS_L2_MISS 68964925784 1840616775
CYCLE_ACTIVITY.STALLS_L3_MISS 575565270 1402107983
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 536557108
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 630675440 2397534183


CPU_CLK_UNHALTED 229283269333 126250581
INST_RETIRED 16952522173 1228346376
MEM_INST_RETIRED.ALL_LOADS 4672028561 1724620718
MEM_INST_RETIRED.ALL_STORES 2205891406 784273443
L1D.REPLACEMENT 1211034366 368520033
L2_LINES_IN.ALL 3142452664 407684650
IDQ_UOPS_NOT_DELIVERED.CORE 23715865929 2265964308
UOPS_ISSUED.ANY 40458137960 742913796
INT_MISC.RECOVERY_CYCLES_ANY 1660707342 694940433
UOPS_RETIRED.RETIRE_SLOTS 21623054460 1972944808
CYCLE_ACTIVITY.STALLS_MEM_ANY 146516240147 2046550310
EXE_ACTIVITY.BOUND_ON_STORES 13831192 38767992
EXE_ACTIVITY.1_PORTS_UTIL 7220820824 1411544624
EXE_ACTIVITY.2_PORTS_UTIL 4676374570 1665014413
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1126855896 309908570
CYCLE_ACTIVITY.STALLS_L1D_MISS 69971864326 2336730594
CYCLE_ACTIVITY.STALLS_L2_MISS 69027508520 1843784698
CYCLE_ACTIVITY.STALLS_L3_MISS 575877571 1402759604
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 536834001
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 631064823 2398579558


CPU_CLK_UNHALTED 229483042785 134871752
INST_RETIRED 16965354214 1229475008
MEM_INST_RETIRED.ALL_LOADS 4675756283 1725362410
MEM_INST_RETIRED.ALL_STORES 2207390727 784670087
L1D.REPLACEMENT 1212077163 368698052
L2_LINES_IN.ALL 3145478309 407896451
IDQ_UOPS_NOT_DELIVERED.CORE 23737761264 2267357839
UOPS_ISSUED.ANY 40492251017 743460691
INT_MISC.RECOVERY_CYCLES_ANY 1662221245 695260001
UOPS_RETIRED.RETIRE_SLOTS 21640175831 1974179258
CYCLE_ACTIVITY.STALLS_MEM_ANY 146649632006 2055757467
EXE_ACTIVITY.BOUND_ON_STORES 13841182 38801392
EXE_ACTIVITY.1_PORTS_UTIL 7227228795 1412201181
EXE_ACTIVITY.2_PORTS_UTIL 4680626838 1665796099
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1127719667 309989217
CYCLE_ACTIVITY.STALLS_L1D_MISS 70034595047 2338834784
CYCLE_ACTIVITY.STALLS_L2_MISS 69089259233 1846303726
CYCLE_ACTIVITY.STALLS_L3_MISS 576174407 1403410012
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 537017440
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 631439716 2399529698


CPU_CLK_UNHALTED 229682094748 139317587
INST_RETIRED 16978378504 1230394300
MEM_INST_RETIRED.ALL_LOADS 4679506937 1726195968
MEM_INST_RETIRED.ALL_STORES 2208957184 785066263
L1D.REPLACEMENT 1213127067 368875838
L2_LINES_IN.ALL 3148521924 408177864
IDQ_UOPS_NOT_DELIVERED.CORE 23759760815 2268750432
UOPS_ISSUED.ANY 40526593815 744286855
INT_MISC.RECOVERY_CYCLES_ANY 1663672731 695578827
UOPS_RETIRED.RETIRE_SLOTS 21657102458 1975319007
CYCLE_ACTIVITY.STALLS_MEM_ANY 146774499266 2059016274
EXE_ACTIVITY.BOUND_ON_STORES 13862682 38834776
EXE_ACTIVITY.1_PORTS_UTIL 7233655597 1412671287
EXE_ACTIVITY.2_PORTS_UTIL 4684766120 1666391330
EXE_ACTIVITY.EXE_BOUND_0_PORTS 1128601015 310162829
CYCLE_ACTIVITY.STALLS_L1D_MISS 70097828971 2341406000
CYCLE_ACTIVITY.STALLS_L2_MISS 69150894589 1848172511
CYCLE_ACTIVITY.STALLS_L3_MISS 576543358 1403966339
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 30024995 537293516
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 631910690 2400571033


CPU_CLK_UNHALTED 229881172601 146217144
INST_RETIRED 16991468241 1231383222
MEM_INST_RETIRED.ALL_LOADS 4683251748 1726935188
MEM_INST_RETIRED.ALL_STORES 2210558874 785461951
L1D.REPLACEMENT 1214194249 369053382
L2_LINES_IN.ALL 3151249437 408389249
IDQ_UOPS_NOT_DELIVERED.CORE 23782280718 2270514954
UOPS_ISSUED.ANY 40561819104 744740455
INT_MISC.RECOVERY_CYCLES_ANY 1665166144 695896714
UOPS_RETIRED.RETIRE_SLOTS 21674646687 1976642940
CYCLE_ACTIVITY.STALLS_MEM_ANY 146907153009 2065165853
EXE_ACTIVITY.BOUND_ON_STORES 13868894 38774927
EXE_ACTIVITY.1_PORTS_UTIL 7240179081 1413327207
EXE_ACTIVITY.2_PORTS_UTIL 4688968044 1667079123
