here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 13908916422 1572050697
UOPS_RETIRED.RETIRE_SLOTS 198558447187 2395837233
CYCLE_ACTIVITY.STALLS_MEM_ANY 60092331360 2271637195
EXE_ACTIVITY.BOUND_ON_STORES 7985153 16015905
EXE_ACTIVITY.1_PORTS_UTIL 38623396948 1240569264
EXE_ACTIVITY.2_PORTS_UTIL 35606734064 1624275754
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2214701839 971994895
CYCLE_ACTIVITY.STALLS_L1D_MISS 30809314360 1909439733
CYCLE_ACTIVITY.STALLS_L2_MISS 27841107734 2053250727
CYCLE_ACTIVITY.STALLS_L3_MISS 21289275000 2384470043
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11709215 20412401
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26856777929 2185421592


CPU_CLK_UNHALTED 200326141069 587363411
INST_RETIRED 203840324440 1226005115
MEM_INST_RETIRED.ALL_LOADS 57347631609 2350276906
MEM_INST_RETIRED.ALL_STORES 4048652344 1988191089
L1D.REPLACEMENT 2807572016 645482705
L2_LINES_IN.ALL 2977492760 773133921
IDQ_UOPS_NOT_DELIVERED.CORE 97393352147 1925272485
UOPS_ISSUED.ANY 398629765043 1918266376
INT_MISC.RECOVERY_CYCLES_ANY 13915884144 1585859662
UOPS_RETIRED.RETIRE_SLOTS 198759919617 2097642241
CYCLE_ACTIVITY.STALLS_MEM_ANY 60145015910 2392029706
EXE_ACTIVITY.BOUND_ON_STORES 8010921 16031350
EXE_ACTIVITY.1_PORTS_UTIL 38662441655 1366532827
EXE_ACTIVITY.2_PORTS_UTIL 35638513963 1712314498
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2215561011 973182086
CYCLE_ACTIVITY.STALLS_L1D_MISS 30841473913 2023251503
CYCLE_ACTIVITY.STALLS_L2_MISS 27873076017 2129903807
CYCLE_ACTIVITY.STALLS_L3_MISS 21314651687 2448069376
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11712850 20432108
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26887311056 2280471345


CPU_CLK_UNHALTED 200534312766 655535486
INST_RETIRED 204067542292 219468123
MEM_INST_RETIRED.ALL_LOADS 57402585863 2417397701
MEM_INST_RETIRED.ALL_STORES 4056472770 2015385014
L1D.REPLACEMENT 2810448699 646167871
L2_LINES_IN.ALL 2980477688 773817535
IDQ_UOPS_NOT_DELIVERED.CORE 97525766463 778700281
UOPS_ISSUED.ANY 399065882392 1361416258
INT_MISC.RECOVERY_CYCLES_ANY 13935615555 1596948149
UOPS_RETIRED.RETIRE_SLOTS 198903334140 971722692
CYCLE_ACTIVITY.STALLS_MEM_ANY 60211222725 2409798445
EXE_ACTIVITY.BOUND_ON_STORES 8013506 16046790
EXE_ACTIVITY.1_PORTS_UTIL 38701262751 1384230687
EXE_ACTIVITY.2_PORTS_UTIL 35676116746 1727352373
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2218490193 974286959
CYCLE_ACTIVITY.STALLS_L1D_MISS 30875278917 2076585380
CYCLE_ACTIVITY.STALLS_L2_MISS 27898367766 2137944194
CYCLE_ACTIVITY.STALLS_L3_MISS 21331669664 2452592207
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11719581 20451816
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26909235973 2286162704


CPU_CLK_UNHALTED 200709015565 720279518
INST_RETIRED 204275896779 1129237008
MEM_INST_RETIRED.ALL_LOADS 57462934978 795728374
MEM_INST_RETIRED.ALL_STORES 4060123342 2017659589
L1D.REPLACEMENT 2813194419 647040366
L2_LINES_IN.ALL 2983510663 774813068
IDQ_UOPS_NOT_DELIVERED.CORE 97590363143 1889539339
UOPS_ISSUED.ANY 399371425776 1673138765
INT_MISC.RECOVERY_CYCLES_ANY 13943434827 1609136893
UOPS_RETIRED.RETIRE_SLOTS 199104249680 2071308232
CYCLE_ACTIVITY.STALLS_MEM_ANY 60264197802 463314895
EXE_ACTIVITY.BOUND_ON_STORES 8013506 16062229
EXE_ACTIVITY.1_PORTS_UTIL 38741669982 1487600734
EXE_ACTIVITY.2_PORTS_UTIL 35714864313 1765303096
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2219948875 975142450
CYCLE_ACTIVITY.STALLS_L1D_MISS 30902093157 2084994364
CYCLE_ACTIVITY.STALLS_L2_MISS 27925888187 2200422010
CYCLE_ACTIVITY.STALLS_L3_MISS 21353491229 302250787
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11746109 20471523
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26935978567 2351443637


CPU_CLK_UNHALTED 200917267635 777648649
INST_RETIRED 204461755932 1118576850
MEM_INST_RETIRED.ALL_LOADS 57520286412 1245516868
MEM_INST_RETIRED.ALL_STORES 4060549827 2020518144
L1D.REPLACEMENT 2815544234 647476069
L2_LINES_IN.ALL 2986144401 775496784
IDQ_UOPS_NOT_DELIVERED.CORE 97747501515 2436732600
UOPS_ISSUED.ANY 399754352867 2382717404
INT_MISC.RECOVERY_CYCLES_ANY 13960672018 1621596027
UOPS_RETIRED.RETIRE_SLOTS 199304571978 1948351682
CYCLE_ACTIVITY.STALLS_MEM_ANY 60327664905 531154189
EXE_ACTIVITY.BOUND_ON_STORES 8026875 16077669
EXE_ACTIVITY.1_PORTS_UTIL 38777893435 1525437937
EXE_ACTIVITY.2_PORTS_UTIL 35747705040 1782580611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2222507263 976081147
CYCLE_ACTIVITY.STALLS_L1D_MISS 30936852069 2162391101
CYCLE_ACTIVITY.STALLS_L2_MISS 27961722042 2280759175
CYCLE_ACTIVITY.STALLS_L3_MISS 21381870639 655062885
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11783916 20574529
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26971362584 2452413672


CPU_CLK_UNHALTED 201087937055 1100638619
INST_RETIRED 204631348727 948336833
MEM_INST_RETIRED.ALL_LOADS 57564983188 1422493810
MEM_INST_RETIRED.ALL_STORES 4063702837 2022294418
L1D.REPLACEMENT 2818089729 648099016
L2_LINES_IN.ALL 2988602387 776117820
IDQ_UOPS_NOT_DELIVERED.CORE 97817604247 1411232110
UOPS_ISSUED.ANY 400127322906 1490088597
INT_MISC.RECOVERY_CYCLES_ANY 13971977755 1631324587
UOPS_RETIRED.RETIRE_SLOTS 199542552783 1256096941
CYCLE_ACTIVITY.STALLS_MEM_ANY 60380266387 664830485
EXE_ACTIVITY.BOUND_ON_STORES 8045026 16093109
EXE_ACTIVITY.1_PORTS_UTIL 38810222126 1643230108
EXE_ACTIVITY.2_PORTS_UTIL 35779605894 1840497006
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2224627738 976936413
CYCLE_ACTIVITY.STALLS_L1D_MISS 30962224894 2192654240
CYCLE_ACTIVITY.STALLS_L2_MISS 27981090631 2307799910
CYCLE_ACTIVITY.STALLS_L3_MISS 21395961027 711139941
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11801967 20594316
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 26989676321 2477117184


CPU_CLK_UNHALTED 201266646894 1082412950
INST_RETIRED 204785763319 803874297
MEM_INST_RETIRED.ALL_LOADS 57619658021 1573182565
MEM_INST_RETIRED.ALL_STORES 4064385043 2024988488
L1D.REPLACEMENT 2820856850 648596754
L2_LINES_IN.ALL 2991685446 776801208
IDQ_UOPS_NOT_DELIVERED.CORE 97915830518 1813871473
UOPS_ISSUED.ANY 400591222108 1448872015
INT_MISC.RECOVERY_CYCLES_ANY 13986448543 1643238789
UOPS_RETIRED.RETIRE_SLOTS 199734120857 2333415895
CYCLE_ACTIVITY.STALLS_MEM_ANY 60440511466 792168551
EXE_ACTIVITY.BOUND_ON_STORES 8049322 16108549
EXE_ACTIVITY.1_PORTS_UTIL 38839759541 1705490128
EXE_ACTIVITY.2_PORTS_UTIL 35806389867 1895684159
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2227036144 977791835
CYCLE_ACTIVITY.STALLS_L1D_MISS 30995578092 2303514727
CYCLE_ACTIVITY.STALLS_L2_MISS 28008181962 2387217280
CYCLE_ACTIVITY.STALLS_L3_MISS 21417796898 904279727
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11804815 20614096
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27017477333 670490552


CPU_CLK_UNHALTED 201474527529 1122055149
INST_RETIRED 204964636110 1216557233
MEM_INST_RETIRED.ALL_LOADS 57672067223 1611536663
MEM_INST_RETIRED.ALL_STORES 4067609836 2026848468
L1D.REPLACEMENT 2823623033 649031574
L2_LINES_IN.ALL 2994413420 777296470
IDQ_UOPS_NOT_DELIVERED.CORE 97992820613 2209929466
UOPS_ISSUED.ANY 400975632181 615025000
INT_MISC.RECOVERY_CYCLES_ANY 13999638349 1657595450
UOPS_RETIRED.RETIRE_SLOTS 199927998033 1965577061
CYCLE_ACTIVITY.STALLS_MEM_ANY 60494030251 1059437107
EXE_ACTIVITY.BOUND_ON_STORES 8052261 16123989
EXE_ACTIVITY.1_PORTS_UTIL 38878227748 1762184836
EXE_ACTIVITY.2_PORTS_UTIL 35844434072 1914630606
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2229344216 978730322
CYCLE_ACTIVITY.STALLS_L1D_MISS 31023038407 2308064910
CYCLE_ACTIVITY.STALLS_L2_MISS 28030363321 2394437552
CYCLE_ACTIVITY.STALLS_L3_MISS 21434568629 914838272
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11806259 20550345
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27038921946 692352488


CPU_CLK_UNHALTED 201669049960 1267028644
INST_RETIRED 205205351469 678897542
MEM_INST_RETIRED.ALL_LOADS 57731468831 1858611876
MEM_INST_RETIRED.ALL_STORES 4075685159 2052626743
L1D.REPLACEMENT 2826195186 649905529
L2_LINES_IN.ALL 2997280151 778356284
IDQ_UOPS_NOT_DELIVERED.CORE 98076229262 1444902591
UOPS_ISSUED.ANY 401301169447 1275549130
INT_MISC.RECOVERY_CYCLES_ANY 14011442457 1670555092
UOPS_RETIRED.RETIRE_SLOTS 200085511127 1489830582
CYCLE_ACTIVITY.STALLS_MEM_ANY 60550514538 1320024311
EXE_ACTIVITY.BOUND_ON_STORES 8065840 16139429
EXE_ACTIVITY.1_PORTS_UTIL 38912925991 1831781131
EXE_ACTIVITY.2_PORTS_UTIL 35872392199 1976511277
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2231153844 979836570
CYCLE_ACTIVITY.STALLS_L1D_MISS 31052508746 2402851040
CYCLE_ACTIVITY.STALLS_L2_MISS 28061850695 41392219
CYCLE_ACTIVITY.STALLS_L3_MISS 21459300497 1126938644
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11810532 20570063
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27069787694 1048806684


CPU_CLK_UNHALTED 201877165580 1301016629
INST_RETIRED 205376917534 1285759344
MEM_INST_RETIRED.ALL_LOADS 57782706463 1883829010
MEM_INST_RETIRED.ALL_STORES 4078279998 2054340473
L1D.REPLACEMENT 2829224800 650402406
L2_LINES_IN.ALL 3000334516 778913398
IDQ_UOPS_NOT_DELIVERED.CORE 98172713323 2069781966
UOPS_ISSUED.ANY 401763549810 2422884204
INT_MISC.RECOVERY_CYCLES_ANY 14027611906 1681191762
UOPS_RETIRED.RETIRE_SLOTS 200272662524 2219096477
CYCLE_ACTIVITY.STALLS_MEM_ANY 60609871427 1353680117
EXE_ACTIVITY.BOUND_ON_STORES 8078084 16154858
EXE_ACTIVITY.1_PORTS_UTIL 38959800465 1863502766
EXE_ACTIVITY.2_PORTS_UTIL 35915954485 1994810637
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2233487989 980858666
CYCLE_ACTIVITY.STALLS_L1D_MISS 31080973056 2406575253
CYCLE_ACTIVITY.STALLS_L2_MISS 28085356017 117264674
CYCLE_ACTIVITY.STALLS_L3_MISS 21476858907 1132453552
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11810671 20589756
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27092689480 1054916266


CPU_CLK_UNHALTED 202054896455 1213647101
INST_RETIRED 205618817737 514972017
MEM_INST_RETIRED.ALL_LOADS 57845920548 2167827140
MEM_INST_RETIRED.ALL_STORES 4087617860 2082196623
L1D.REPLACEMENT 2831673576 651339798
L2_LINES_IN.ALL 3003077323 779973925
IDQ_UOPS_NOT_DELIVERED.CORE 98275050956 1147144665
UOPS_ISSUED.ANY 402061492151 2276242082
INT_MISC.RECOVERY_CYCLES_ANY 14037656797 1696034803
UOPS_RETIRED.RETIRE_SLOTS 200424643711 2322923123
CYCLE_ACTIVITY.STALLS_MEM_ANY 60667494195 1566362928
EXE_ACTIVITY.BOUND_ON_STORES 8078084 16170288
EXE_ACTIVITY.1_PORTS_UTIL 38996274817 1928378389
EXE_ACTIVITY.2_PORTS_UTIL 35949729783 2031155976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2235207609 981713573
CYCLE_ACTIVITY.STALLS_L1D_MISS 31115559210 2476576012
CYCLE_ACTIVITY.STALLS_L2_MISS 28113106484 415050085
CYCLE_ACTIVITY.STALLS_L3_MISS 21497113117 1174673131
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11814115 20609461
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27117363187 1120853126


CPU_CLK_UNHALTED 202263145599 1249218235
INST_RETIRED 205799986914 732306873
MEM_INST_RETIRED.ALL_LOADS 57891793096 2209568953
MEM_INST_RETIRED.ALL_STORES 4089255122 2084355055
L1D.REPLACEMENT 2834467990 651836988
L2_LINES_IN.ALL 3005826915 780531250
IDQ_UOPS_NOT_DELIVERED.CORE 98376368094 1614934696
UOPS_ISSUED.ANY 402500562258 1258753029
INT_MISC.RECOVERY_CYCLES_ANY 14054734647 1707382014
UOPS_RETIRED.RETIRE_SLOTS 200585774101 1540562263
CYCLE_ACTIVITY.STALLS_MEM_ANY 60733116876 1585805642
EXE_ACTIVITY.BOUND_ON_STORES 8078084 16185728
EXE_ACTIVITY.1_PORTS_UTIL 39042100338 1952195453
EXE_ACTIVITY.2_PORTS_UTIL 35991086184 2041903935
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2237885901 982736048
CYCLE_ACTIVITY.STALLS_L1D_MISS 31142187160 2481292080
CYCLE_ACTIVITY.STALLS_L2_MISS 28138832458 424252323
CYCLE_ACTIVITY.STALLS_L3_MISS 21516160349 1178982959
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11844603 20629167
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27142773800 1124105140


CPU_CLK_UNHALTED 202434528094 570486984
INST_RETIRED 206008007055 629109890
MEM_INST_RETIRED.ALL_LOADS 57952021101 262671547
MEM_INST_RETIRED.ALL_STORES 4092051149 2086177930
L1D.REPLACEMENT 2836862458 652585754
L2_LINES_IN.ALL 3008480810 781402987
IDQ_UOPS_NOT_DELIVERED.CORE 98462593876 2395545903
UOPS_ISSUED.ANY 402801963469 694276543
INT_MISC.RECOVERY_CYCLES_ANY 14064155536 1716229601
UOPS_RETIRED.RETIRE_SLOTS 200869089734 1216938590
CYCLE_ACTIVITY.STALLS_MEM_ANY 60790866783 1656321234
EXE_ACTIVITY.BOUND_ON_STORES 8100219 16201168
EXE_ACTIVITY.1_PORTS_UTIL 39073601468 2041366046
EXE_ACTIVITY.2_PORTS_UTIL 36018496714 2103288578
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2239385789 983506808
CYCLE_ACTIVITY.STALLS_L1D_MISS 31173965855 564358004
CYCLE_ACTIVITY.STALLS_L2_MISS 28170118960 789884895
CYCLE_ACTIVITY.STALLS_L3_MISS 21540791986 1326919772
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11849611 20648873
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27172064207 1340310111


CPU_CLK_UNHALTED 202642866135 642253288
INST_RETIRED 206167844925 847219721
MEM_INST_RETIRED.ALL_LOADS 57995115983 509375223
MEM_INST_RETIRED.ALL_STORES 4093394963 2088505678
L1D.REPLACEMENT 2839438678 653019153
L2_LINES_IN.ALL 3010986677 781896220
IDQ_UOPS_NOT_DELIVERED.CORE 98585749172 1211182461
UOPS_ISSUED.ANY 403218618539 1118741127
INT_MISC.RECOVERY_CYCLES_ANY 14082465030 1730722394
UOPS_RETIRED.RETIRE_SLOTS 201047765849 756502400
CYCLE_ACTIVITY.STALLS_MEM_ANY 60852882118 1670085444
EXE_ACTIVITY.BOUND_ON_STORES 8111030 16216628
EXE_ACTIVITY.1_PORTS_UTIL 39104073295 2085244942
EXE_ACTIVITY.2_PORTS_UTIL 36053487458 2113531171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2242302374 984445743
CYCLE_ACTIVITY.STALLS_L1D_MISS 31204022517 579853158
CYCLE_ACTIVITY.STALLS_L2_MISS 28191289211 809963887
CYCLE_ACTIVITY.STALLS_L3_MISS 21555294098 1338857171
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11859621 20668587
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27191839514 1354696523


CPU_CLK_UNHALTED 202818223558 744500375
INST_RETIRED 206368009433 861465380
MEM_INST_RETIRED.ALL_LOADS 58063755456 811891550
MEM_INST_RETIRED.ALL_STORES 4096688999 2090328513
L1D.REPLACEMENT 2842707958 653514711
L2_LINES_IN.ALL 3014588541 782577559
IDQ_UOPS_NOT_DELIVERED.CORE 98642076314 1675991998
UOPS_ISSUED.ANY 403642494933 1822218797
INT_MISC.RECOVERY_CYCLES_ANY 14090285153 1743641883
UOPS_RETIRED.RETIRE_SLOTS 201262184241 2095652692
CYCLE_ACTIVITY.STALLS_MEM_ANY 60905328751 1849392214
EXE_ACTIVITY.BOUND_ON_STORES 8112196 16232089
EXE_ACTIVITY.1_PORTS_UTIL 39134953581 2171173042
EXE_ACTIVITY.2_PORTS_UTIL 36081851312 2174084681
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2243958371 985300185
CYCLE_ACTIVITY.STALLS_L1D_MISS 31237350946 927337543
CYCLE_ACTIVITY.STALLS_L2_MISS 28218338978 995758869
CYCLE_ACTIVITY.STALLS_L3_MISS 21577798993 1438362471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11870226 20688294
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27219199446 1498533417


CPU_CLK_UNHALTED 203026466825 800716971
INST_RETIRED 206537255692 1273443150
MEM_INST_RETIRED.ALL_LOADS 58113891601 1038035731
MEM_INST_RETIRED.ALL_STORES 4102938061 2107305187
L1D.REPLACEMENT 2845336780 654073163
L2_LINES_IN.ALL 3017338317 783195629
IDQ_UOPS_NOT_DELIVERED.CORE 98754563431 2394651604
UOPS_ISSUED.ANY 404089846441 1783208463
INT_MISC.RECOVERY_CYCLES_ANY 14108200164 1752205756
UOPS_RETIRED.RETIRE_SLOTS 201445398463 1199462393
CYCLE_ACTIVITY.STALLS_MEM_ANY 60968530985 1893246700
EXE_ACTIVITY.BOUND_ON_STORES 8118490 16247552
EXE_ACTIVITY.1_PORTS_UTIL 39174493535 2179555432
EXE_ACTIVITY.2_PORTS_UTIL 36116575421 2188783825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2246855521 986322994
CYCLE_ACTIVITY.STALLS_L1D_MISS 31270925136 1073860566
CYCLE_ACTIVITY.STALLS_L2_MISS 28252696040 1177192380
CYCLE_ACTIVITY.STALLS_L3_MISS 21605621320 1566255523
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11876410 20708003
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27254995549 1667306213


CPU_CLK_UNHALTED 203220221256 981622384
INST_RETIRED 206775088320 1019484087
MEM_INST_RETIRED.ALL_LOADS 58178939814 1299579925
MEM_INST_RETIRED.ALL_STORES 4105966795 2108720566
L1D.REPLACEMENT 2848194191 654821093
L2_LINES_IN.ALL 3020389121 784129457
IDQ_UOPS_NOT_DELIVERED.CORE 98824289759 1631909240
UOPS_ISSUED.ANY 404429173769 1815911174
INT_MISC.RECOVERY_CYCLES_ANY 14118500236 1767186342
UOPS_RETIRED.RETIRE_SLOTS 201635041896 260359744
CYCLE_ACTIVITY.STALLS_MEM_ANY 61016802878 2020351182
EXE_ACTIVITY.BOUND_ON_STORES 8134875 16263013
EXE_ACTIVITY.1_PORTS_UTIL 39215800854 2255701473
EXE_ACTIVITY.2_PORTS_UTIL 36153486261 2249937998
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2247983880 987430090
CYCLE_ACTIVITY.STALLS_L1D_MISS 31292996512 1142799915
CYCLE_ACTIVITY.STALLS_L2_MISS 28272839576 1204517928
CYCLE_ACTIVITY.STALLS_L3_MISS 21620343411 1586367515
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11878480 20727710
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27273465663 1696276666


CPU_CLK_UNHALTED 203428524135 1025135940
INST_RETIRED 207026680862 808884984
MEM_INST_RETIRED.ALL_LOADS 58246968427 1568705360
MEM_INST_RETIRED.ALL_STORES 4112946407 2137633115
L1D.REPLACEMENT 2850779955 655252964
L2_LINES_IN.ALL 3023297407 784810608
IDQ_UOPS_NOT_DELIVERED.CORE 98948325390 2160767055
UOPS_ISSUED.ANY 404791194484 2307319718
INT_MISC.RECOVERY_CYCLES_ANY 14134523007 1781602525
UOPS_RETIRED.RETIRE_SLOTS 201760053901 866076764
CYCLE_ACTIVITY.STALLS_MEM_ANY 61080945523 2173757542
EXE_ACTIVITY.BOUND_ON_STORES 8134875 16278480
EXE_ACTIVITY.1_PORTS_UTIL 39249266699 2290574085
EXE_ACTIVITY.2_PORTS_UTIL 36184816071 2276032535
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2250550930 988453565
CYCLE_ACTIVITY.STALLS_L1D_MISS 31328668013 1323119942
CYCLE_ACTIVITY.STALLS_L2_MISS 28303379744 1226664594
CYCLE_ACTIVITY.STALLS_L3_MISS 21641666194 1595382606
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11887541 20747424
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27300006196 1708347939


CPU_CLK_UNHALTED 203609058247 781598899
INST_RETIRED 207207587582 1123445539
MEM_INST_RETIRED.ALL_LOADS 58288649666 1719041900
MEM_INST_RETIRED.ALL_STORES 4117198104 2139747490
L1D.REPLACEMENT 2853568857 656191008
L2_LINES_IN.ALL 3026134526 785744883
IDQ_UOPS_NOT_DELIVERED.CORE 99015871479 648110491
UOPS_ISSUED.ANY 405171325268 2302670146
INT_MISC.RECOVERY_CYCLES_ANY 14145880256 1791736668
UOPS_RETIRED.RETIRE_SLOTS 201949329889 1817542412
CYCLE_ACTIVITY.STALLS_MEM_ANY 61138349314 2181562936
EXE_ACTIVITY.BOUND_ON_STORES 8134875 16209516
EXE_ACTIVITY.1_PORTS_UTIL 39299087239 2332177636
EXE_ACTIVITY.2_PORTS_UTIL 36228580562 2296852542
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2252342692 989392296
CYCLE_ACTIVITY.STALLS_L1D_MISS 31354035452 1330286282
CYCLE_ACTIVITY.STALLS_L2_MISS 28324803135 1250285853
CYCLE_ACTIVITY.STALLS_L3_MISS 21657689364 1607450473
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11898572 20767131
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27320608483 1724490479


CPU_CLK_UNHALTED 203778367077 1037859385
INST_RETIRED 207386312412 592745581
MEM_INST_RETIRED.ALL_LOADS 58335185596 2057860436
MEM_INST_RETIRED.ALL_STORES 4119004806 2142030698
L1D.REPLACEMENT 2855610996 657002718
L2_LINES_IN.ALL 3028452260 786742691
IDQ_UOPS_NOT_DELIVERED.CORE 99139313781 2129712575
UOPS_ISSUED.ANY 405483596121 1623772901
INT_MISC.RECOVERY_CYCLES_ANY 14161257650 1799858465
UOPS_RETIRED.RETIRE_SLOTS 202180068034 1642156469
CYCLE_ACTIVITY.STALLS_MEM_ANY 61199045487 2251152596
EXE_ACTIVITY.BOUND_ON_STORES 8144180 16224892
EXE_ACTIVITY.1_PORTS_UTIL 39327697931 2380278756
EXE_ACTIVITY.2_PORTS_UTIL 36254835152 2335201118
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2254700562 990162046
CYCLE_ACTIVITY.STALLS_L1D_MISS 31386242137 1426870381
CYCLE_ACTIVITY.STALLS_L2_MISS 28357205167 1436868928
CYCLE_ACTIVITY.STALLS_L3_MISS 21682652345 1734374257
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 11903019 20786832
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 27351482446 1890137245


CPU_CLK_UNHALTED 203988934292 1079387105
INST_RETIRED 207583119887 246497708
MEM_INST_RETIRED.ALL_LOADS 58390079033 2086879324
MEM_INST_RETIRED.ALL_STORES 4121991324 2143722736
L1D.REPLACEMENT 2858415905 657434354
L2_LINES_IN.ALL 3031221137 787170266
IDQ_UOPS_NOT_DELIVERED.CORE 99236564276 2469127755
UOPS_ISSUED.ANY 405882476990 1770789630
INT_MISC.RECOVERY_CYCLES_ANY 14175354388 1811798895
UOPS_RETIRED.RETIRE_SLOTS 202370401865 2327198121
CYCLE_ACTIVITY.STALLS_MEM_ANY 61261069344 2260560863
EXE_ACTIVITY.BOUND_ON_STORES 8152700 16240272
EXE_ACTIVITY.1_PORTS_UTIL 39367358343 2431173638
