here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L3_MISS 43781994516 1772721960
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35254483 62234022
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50053390562 860762003


CPU_CLK_UNHALTED 231585790622 1103667319
INST_RETIRED 212258605958 954677002
MEM_INST_RETIRED.ALL_LOADS 59749140620 2522115417
MEM_INST_RETIRED.ALL_STORES 4215180292 1965019334
L1D.REPLACEMENT 2922675097 709452423
L2_LINES_IN.ALL 3098578860 794785286
IDQ_UOPS_NOT_DELIVERED.CORE 100481950371 1479798695
UOPS_ISSUED.ANY 415358499967 2049304330
INT_MISC.RECOVERY_CYCLES_ANY 14534048103 2410060492
UOPS_RETIRED.RETIRE_SLOTS 206981020416 2668249685
CYCLE_ACTIVITY.STALLS_MEM_ANY 84784085689 1335759978
EXE_ACTIVITY.BOUND_ON_STORES 11695614 25597481
EXE_ACTIVITY.1_PORTS_UTIL 40627616053 2659409002
EXE_ACTIVITY.2_PORTS_UTIL 37129985897 1297130901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2306052013 1078429206
CYCLE_ACTIVITY.STALLS_L1D_MISS 54348247957 2337357057
CYCLE_ACTIVITY.STALLS_L2_MISS 50258905609 1714450520
CYCLE_ACTIVITY.STALLS_L3_MISS 43835565165 2142448859
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35266371 62187959
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50111986370 1561294470


CPU_CLK_UNHALTED 231794043846 1164557366
INST_RETIRED 212390110678 392983326
MEM_INST_RETIRED.ALL_LOADS 59787986754 2550198821
MEM_INST_RETIRED.ALL_STORES 4216407885 1967123712
L1D.REPLACEMENT 2925105931 709816380
L2_LINES_IN.ALL 3101041752 795219381
IDQ_UOPS_NOT_DELIVERED.CORE 100587563016 2178908731
UOPS_ISSUED.ANY 415765447895 1566999517
INT_MISC.RECOVERY_CYCLES_ANY 14553084326 2421882106
UOPS_RETIRED.RETIRE_SLOTS 207125007481 1640706121
CYCLE_ACTIVITY.STALLS_MEM_ANY 84855534440 1361699004
EXE_ACTIVITY.BOUND_ON_STORES 11695614 25618549
EXE_ACTIVITY.1_PORTS_UTIL 40660617789 2670461738
EXE_ACTIVITY.2_PORTS_UTIL 37165097732 1307938919
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2308982539 1079316842
CYCLE_ACTIVITY.STALLS_L1D_MISS 54391594849 2347365207
CYCLE_ACTIVITY.STALLS_L2_MISS 50292723379 1738264493
CYCLE_ACTIVITY.STALLS_L3_MISS 43863676132 2162329123
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35272350 62239146
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50145404757 1589267064


CPU_CLK_UNHALTED 231965533387 1180286181
INST_RETIRED 212599390006 989299499
MEM_INST_RETIRED.ALL_LOADS 59845778795 2649296344
MEM_INST_RETIRED.ALL_STORES 4220875114 1971276939
L1D.REPLACEMENT 2927359014 710399300
L2_LINES_IN.ALL 3103597378 795945553
IDQ_UOPS_NOT_DELIVERED.CORE 100652058094 2680981862
UOPS_ISSUED.ANY 416072488807 2322697851
INT_MISC.RECOVERY_CYCLES_ANY 14559783230 2429919146
UOPS_RETIRED.RETIRE_SLOTS 207282099435 2471907253
CYCLE_ACTIVITY.STALLS_MEM_ANY 84932826411 1812640570
EXE_ACTIVITY.BOUND_ON_STORES 11714652 25639630
EXE_ACTIVITY.1_PORTS_UTIL 40688785469 571946701
EXE_ACTIVITY.2_PORTS_UTIL 37189582031 1408741276
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2309881564 1080204961
CYCLE_ACTIVITY.STALLS_L1D_MISS 54440659182 2566972279
CYCLE_ACTIVITY.STALLS_L2_MISS 50339785028 1979407431
CYCLE_ACTIVITY.STALLS_L3_MISS 43905008354 2342793701
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35283433 62290364
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50190719412 1875215408


CPU_CLK_UNHALTED 232173821403 1237823860
INST_RETIRED 212763171440 846901325
MEM_INST_RETIRED.ALL_LOADS 59888484642 2673816110
MEM_INST_RETIRED.ALL_STORES 4222499946 1973091913
L1D.REPLACEMENT 2930000318 710909064
L2_LINES_IN.ALL 3106207590 796379162
IDQ_UOPS_NOT_DELIVERED.CORE 100747029048 1241003375
UOPS_ISSUED.ANY 416473720705 1462060486
INT_MISC.RECOVERY_CYCLES_ANY 14576466017 2441087080
UOPS_RETIRED.RETIRE_SLOTS 207428563831 1496559543
CYCLE_ACTIVITY.STALLS_MEM_ANY 85006259050 1822325957
EXE_ACTIVITY.BOUND_ON_STORES 11714652 25660698
EXE_ACTIVITY.1_PORTS_UTIL 40727054567 632029201
EXE_ACTIVITY.2_PORTS_UTIL 37228144164 1428143396
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2312494921 1081190193
CYCLE_ACTIVITY.STALLS_L1D_MISS 54483144745 2578545191
CYCLE_ACTIVITY.STALLS_L2_MISS 50375227876 1997522325
CYCLE_ACTIVITY.STALLS_L3_MISS 43934919673 2357402060
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35365422 62439115
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50226483122 1897146431


CPU_CLK_UNHALTED 232346862519 1348479557
INST_RETIRED 212942181928 814199850
MEM_INST_RETIRED.ALL_LOADS 59938826895 809589868
MEM_INST_RETIRED.ALL_STORES 4227261880 1976957747
L1D.REPLACEMENT 2932234082 711638424
L2_LINES_IN.ALL 3108803211 797325073
IDQ_UOPS_NOT_DELIVERED.CORE 100803064120 1939486039
UOPS_ISSUED.ANY 416758305027 2205141415
INT_MISC.RECOVERY_CYCLES_ANY 14582380036 2451195932
UOPS_RETIRED.RETIRE_SLOTS 207628916507 1693971332
CYCLE_ACTIVITY.STALLS_MEM_ANY 85070651693 2099978294
EXE_ACTIVITY.BOUND_ON_STORES 11714652 25681767
EXE_ACTIVITY.1_PORTS_UTIL 40754720201 809970167
EXE_ACTIVITY.2_PORTS_UTIL 37251192384 1490343628
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2313956183 1081882649
CYCLE_ACTIVITY.STALLS_L1D_MISS 54523505663 687297870
CYCLE_ACTIVITY.STALLS_L2_MISS 50416858665 2235558439
CYCLE_ACTIVITY.STALLS_L3_MISS 43972171466 2555013394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35388388 62490382
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50268077210 2187034593


CPU_CLK_UNHALTED 232555164301 1399356445
INST_RETIRED 213093812529 1359261780
MEM_INST_RETIRED.ALL_LOADS 59981608085 891953751
MEM_INST_RETIRED.ALL_STORES 4229187944 1978872768
L1D.REPLACEMENT 2934714661 712001558
L2_LINES_IN.ALL 3111242226 797685110
IDQ_UOPS_NOT_DELIVERED.CORE 100892035382 2296298769
UOPS_ISSUED.ANY 417146939344 669394031
INT_MISC.RECOVERY_CYCLES_ANY 14598718582 2460829453
UOPS_RETIRED.RETIRE_SLOTS 207794410589 2261621474
CYCLE_ACTIVITY.STALLS_MEM_ANY 85141677461 2119097075
EXE_ACTIVITY.BOUND_ON_STORES 11714652 25702835
EXE_ACTIVITY.1_PORTS_UTIL 40789986225 909728505
EXE_ACTIVITY.2_PORTS_UTIL 37286501242 1509938462
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2316415923 1082672503
CYCLE_ACTIVITY.STALLS_L1D_MISS 54568342349 711021736
CYCLE_ACTIVITY.STALLS_L2_MISS 50456036059 2248142118
CYCLE_ACTIVITY.STALLS_L3_MISS 44005986255 2567956753
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35443535 62541650
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50308419496 2204268645


CPU_CLK_UNHALTED 232721936961 1093935670
INST_RETIRED 213295023511 1306164509
MEM_INST_RETIRED.ALL_LOADS 60038891782 1397174169
MEM_INST_RETIRED.ALL_STORES 4236409651 2008664080
L1D.REPLACEMENT 2936896253 712731096
L2_LINES_IN.ALL 3113652098 798484787
IDQ_UOPS_NOT_DELIVERED.CORE 100965603798 215460354
UOPS_ISSUED.ANY 417467086709 2247093125
INT_MISC.RECOVERY_CYCLES_ANY 14608568461 2468422537
UOPS_RETIRED.RETIRE_SLOTS 207961936862 2670375596
CYCLE_ACTIVITY.STALLS_MEM_ANY 85208382224 2403117278
EXE_ACTIVITY.BOUND_ON_STORES 11727091 25723913
EXE_ACTIVITY.1_PORTS_UTIL 40817180540 1036350711
EXE_ACTIVITY.2_PORTS_UTIL 37309231161 1585997226
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2318066431 1083560450
CYCLE_ACTIVITY.STALLS_L1D_MISS 54624632479 1334405862
CYCLE_ACTIVITY.STALLS_L2_MISS 50506109866 2464372699
CYCLE_ACTIVITY.STALLS_L3_MISS 44050234831 563246509
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35480382 62592944
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50357536995 2447251495


CPU_CLK_UNHALTED 232930242884 1155990460
INST_RETIRED 213461029964 736104205
MEM_INST_RETIRED.ALL_LOADS 60084313065 1416427637
MEM_INST_RETIRED.ALL_STORES 4238579045 2010211357
L1D.REPLACEMENT 2939604662 713167218
L2_LINES_IN.ALL 3116374677 798991049
IDQ_UOPS_NOT_DELIVERED.CORE 101054151219 1413334890
UOPS_ISSUED.ANY 417868251926 1656257165
INT_MISC.RECOVERY_CYCLES_ANY 14623250777 2476806846
UOPS_RETIRED.RETIRE_SLOTS 208133763854 1677583423
CYCLE_ACTIVITY.STALLS_MEM_ANY 85281336699 2424174175
EXE_ACTIVITY.BOUND_ON_STORES 11743220 25744981
EXE_ACTIVITY.1_PORTS_UTIL 40862611191 1101608484
EXE_ACTIVITY.2_PORTS_UTIL 37349460404 1614312392
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2320291495 1084447960
CYCLE_ACTIVITY.STALLS_L1D_MISS 54661630742 1358892592
CYCLE_ACTIVITY.STALLS_L2_MISS 50540656857 2480584381
CYCLE_ACTIVITY.STALLS_L3_MISS 44079873575 619599004
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35491889 62644212
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50392606310 2465014722


CPU_CLK_UNHALTED 233100468539 994179636
INST_RETIRED 213638120158 1360916620
MEM_INST_RETIRED.ALL_LOADS 60128378156 1722559240
MEM_INST_RETIRED.ALL_STORES 4240812922 2012836416
L1D.REPLACEMENT 2941624943 713897013
L2_LINES_IN.ALL 3118774544 799937937
IDQ_UOPS_NOT_DELIVERED.CORE 101141471579 1929482321
UOPS_ISSUED.ANY 418149460029 2339620578
INT_MISC.RECOVERY_CYCLES_ANY 14631275929 2486769493
UOPS_RETIRED.RETIRE_SLOTS 208306744979 1778006829
CYCLE_ACTIVITY.STALLS_MEM_ANY 85351484007 2673633605
EXE_ACTIVITY.BOUND_ON_STORES 11743220 25766054
EXE_ACTIVITY.1_PORTS_UTIL 40889101641 1239074936
EXE_ACTIVITY.2_PORTS_UTIL 37372524175 1690576836
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2321475394 1085531608
CYCLE_ACTIVITY.STALLS_L1D_MISS 54707403246 1682103700
CYCLE_ACTIVITY.STALLS_L2_MISS 50578244934 2664436968
CYCLE_ACTIVITY.STALLS_L3_MISS 44112457130 1146069910
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35545696 62695494
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50429462059 168981548


CPU_CLK_UNHALTED 233313960214 1062208381
INST_RETIRED 213820081945 1114568725
MEM_INST_RETIRED.ALL_LOADS 60182690699 1750636846
MEM_INST_RETIRED.ALL_STORES 4243320162 2014384463
L1D.REPLACEMENT 2944281959 714259358
L2_LINES_IN.ALL 3121367039 800297005
IDQ_UOPS_NOT_DELIVERED.CORE 101235295071 2488923545
UOPS_ISSUED.ANY 418526488379 2587419924
INT_MISC.RECOVERY_CYCLES_ANY 14644461636 2496940949
UOPS_RETIRED.RETIRE_SLOTS 208494143080 2427491164
CYCLE_ACTIVITY.STALLS_MEM_ANY 85420577575 2678271205
EXE_ACTIVITY.BOUND_ON_STORES 11759221 25787124
EXE_ACTIVITY.1_PORTS_UTIL 40925368544 1321564624
EXE_ACTIVITY.2_PORTS_UTIL 37408288549 1707744596
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2323625101 1086419363
CYCLE_ACTIVITY.STALLS_L1D_MISS 54755431304 1693479638
CYCLE_ACTIVITY.STALLS_L2_MISS 50612679378 2676812490
CYCLE_ACTIVITY.STALLS_L3_MISS 44140796881 1172498366
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35587310 62746765
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50463057816 305984181


CPU_CLK_UNHALTED 233476329529 1395454093
INST_RETIRED 213983595685 1147128061
MEM_INST_RETIRED.ALL_LOADS 60226845537 1981980496
MEM_INST_RETIRED.ALL_STORES 4249220555 2041347704
L1D.REPLACEMENT 2946508707 715209962
L2_LINES_IN.ALL 3123797157 801244193
IDQ_UOPS_NOT_DELIVERED.CORE 101311017363 1352823716
UOPS_ISSUED.ANY 418836916447 2184386113
INT_MISC.RECOVERY_CYCLES_ANY 14656354914 2504379020
UOPS_RETIRED.RETIRE_SLOTS 208669098407 2130758937
CYCLE_ACTIVITY.STALLS_MEM_ANY 85483875998 1093282438
EXE_ACTIVITY.BOUND_ON_STORES 11787325 25808203
EXE_ACTIVITY.1_PORTS_UTIL 40951909363 1412528452
EXE_ACTIVITY.2_PORTS_UTIL 37429168974 1771940324
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2325636410 1087209197
CYCLE_ACTIVITY.STALLS_L1D_MISS 54806002651 2009737738
CYCLE_ACTIVITY.STALLS_L2_MISS 50664567273 1025991758
CYCLE_ACTIVITY.STALLS_L3_MISS 44187905428 1543087192
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35611216 62798050
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50516371274 1124952253


CPU_CLK_UNHALTED 233691915325 225325967
INST_RETIRED 214160523601 1401013408
MEM_INST_RETIRED.ALL_LOADS 60282669155 1997544024
MEM_INST_RETIRED.ALL_STORES 4252593289 2042719578
L1D.REPLACEMENT 2949369168 715645714
L2_LINES_IN.ALL 3126690954 801750084
IDQ_UOPS_NOT_DELIVERED.CORE 101376668343 1969562125
UOPS_ISSUED.ANY 419218190198 1342810535
INT_MISC.RECOVERY_CYCLES_ANY 14670207401 2514181885
UOPS_RETIRED.RETIRE_SLOTS 208850832734 662151890
CYCLE_ACTIVITY.STALLS_MEM_ANY 85547115723 1115879698
EXE_ACTIVITY.BOUND_ON_STORES 11792442 25829272
EXE_ACTIVITY.1_PORTS_UTIL 40993741882 1454633702
EXE_ACTIVITY.2_PORTS_UTIL 37469552204 1801571783
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2327510177 1087998600
CYCLE_ACTIVITY.STALLS_L1D_MISS 54847876447 2027483700
CYCLE_ACTIVITY.STALLS_L2_MISS 50699690788 1058549539
CYCLE_ACTIVITY.STALLS_L3_MISS 44217760867 1567719415
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35612060 62849321
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50550246714 1161222957


CPU_CLK_UNHALTED 233875367649 1330500749
INST_RETIRED 214368038792 1331827756
MEM_INST_RETIRED.ALL_LOADS 60347791588 2229068650
MEM_INST_RETIRED.ALL_STORES 4253404566 2045073945
L1D.REPLACEMENT 2951466476 716081242
L2_LINES_IN.ALL 3129127023 802329467
IDQ_UOPS_NOT_DELIVERED.CORE 101490991363 2398010266
UOPS_ISSUED.ANY 419530368901 2505791130
INT_MISC.RECOVERY_CYCLES_ANY 14682226848 2524194048
UOPS_RETIRED.RETIRE_SLOTS 209002678521 627109905
CYCLE_ACTIVITY.STALLS_MEM_ANY 85622514075 1567358932
EXE_ACTIVITY.BOUND_ON_STORES 11817279 25850341
EXE_ACTIVITY.1_PORTS_UTIL 41018236050 1548307946
EXE_ACTIVITY.2_PORTS_UTIL 37490930531 1862012525
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2329056902 1089082720
CYCLE_ACTIVITY.STALLS_L1D_MISS 54899527228 2280150838
CYCLE_ACTIVITY.STALLS_L2_MISS 50744123164 1403606818
CYCLE_ACTIVITY.STALLS_L3_MISS 44256834579 1800161182
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35630953 62900592
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50595024815 1526988545


CPU_CLK_UNHALTED 234073052653 771224718
INST_RETIRED 214539951856 485252569
MEM_INST_RETIRED.ALL_LOADS 60384180314 2326597327
MEM_INST_RETIRED.ALL_STORES 4256871750 2046445605
L1D.REPLACEMENT 2954067577 716885401
L2_LINES_IN.ALL 3131724661 803130049
IDQ_UOPS_NOT_DELIVERED.CORE 101551757805 420305675
UOPS_ISSUED.ANY 419874706548 2469174589
INT_MISC.RECOVERY_CYCLES_ANY 14693622684 2533235346
UOPS_RETIRED.RETIRE_SLOTS 209182269319 1884535281
CYCLE_ACTIVITY.STALLS_MEM_ANY 85690833429 1571095592
EXE_ACTIVITY.BOUND_ON_STORES 11819833 25871409
EXE_ACTIVITY.1_PORTS_UTIL 41059315691 1631410918
EXE_ACTIVITY.2_PORTS_UTIL 37531737345 1894318467
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2330758910 1090068740
CYCLE_ACTIVITY.STALLS_L1D_MISS 54940204184 2289878294
CYCLE_ACTIVITY.STALLS_L2_MISS 50786177408 1405931176
CYCLE_ACTIVITY.STALLS_L3_MISS 44293078489 1802710383
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35702516 62951859
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50635661957 1529315105


CPU_CLK_UNHALTED 234281340273 856179124
INST_RETIRED 214715012965 1281795074
MEM_INST_RETIRED.ALL_LOADS 60440973794 2414831834
MEM_INST_RETIRED.ALL_STORES 4261476826 2060714286
L1D.REPLACEMENT 2956378905 717320813
L2_LINES_IN.ALL 3134337660 803709445
IDQ_UOPS_NOT_DELIVERED.CORE 101653698397 1783789719
UOPS_ISSUED.ANY 420202860078 2576515648
INT_MISC.RECOVERY_CYCLES_ANY 14705729118 2543667044
UOPS_RETIRED.RETIRE_SLOTS 209352399474 2309419752
CYCLE_ACTIVITY.STALLS_MEM_ANY 85758170291 1869109484
EXE_ACTIVITY.BOUND_ON_STORES 11837827 25892484
EXE_ACTIVITY.1_PORTS_UTIL 41091583857 1683538634
EXE_ACTIVITY.2_PORTS_UTIL 37559577442 1921949898
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2333021891 1090858441
CYCLE_ACTIVITY.STALLS_L1D_MISS 54987628574 2467168755
CYCLE_ACTIVITY.STALLS_L2_MISS 50844197102 1697785232
CYCLE_ACTIVITY.STALLS_L3_MISS 44346008300 2042019362
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35721762 63003151
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50696080574 1850888312


CPU_CLK_UNHALTED 234453416437 1080498898
INST_RETIRED 214861142110 1355778222
MEM_INST_RETIRED.ALL_LOADS 60480045359 2507541210
MEM_INST_RETIRED.ALL_STORES 4265446280 2062095511
L1D.REPLACEMENT 2958953002 718051513
L2_LINES_IN.ALL 3136924019 804510346
IDQ_UOPS_NOT_DELIVERED.CORE 101695613701 2319037682
UOPS_ISSUED.ANY 420544457757 2347477470
INT_MISC.RECOVERY_CYCLES_ANY 14715835586 2552239647
UOPS_RETIRED.RETIRE_SLOTS 209548924799 907000293
CYCLE_ACTIVITY.STALLS_MEM_ANY 85825188495 1886691057
EXE_ACTIVITY.BOUND_ON_STORES 11850609 25913553
EXE_ACTIVITY.1_PORTS_UTIL 41121101460 1785997213
EXE_ACTIVITY.2_PORTS_UTIL 37590054635 1976126531
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2335086049 1091647624
CYCLE_ACTIVITY.STALLS_L1D_MISS 55021739095 2533905924
CYCLE_ACTIVITY.STALLS_L2_MISS 50872257480 1785179325
CYCLE_ACTIVITY.STALLS_L3_MISS 44370013851 2099741122
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35746795 62955898
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50723230995 1933378869


CPU_CLK_UNHALTED 234661723949 1143504685
INST_RETIRED 215063947220 1108669282
MEM_INST_RETIRED.ALL_LOADS 60541613614 2623867018
MEM_INST_RETIRED.ALL_STORES 4270610442 2080042527
L1D.REPLACEMENT 2961387895 718486623
L2_LINES_IN.ALL 3139586276 804941700
IDQ_UOPS_NOT_DELIVERED.CORE 101819519363 643779912
UOPS_ISSUED.ANY 420919579805 1558104696
INT_MISC.RECOVERY_CYCLES_ANY 14731713642 2559738231
UOPS_RETIRED.RETIRE_SLOTS 209679738821 1690137613
CYCLE_ACTIVITY.STALLS_MEM_ANY 85913636482 2036143223
EXE_ACTIVITY.BOUND_ON_STORES 11856757 25934622
EXE_ACTIVITY.1_PORTS_UTIL 41150753963 1811016473
EXE_ACTIVITY.2_PORTS_UTIL 37618869547 1999525175
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2337298484 1092633867
CYCLE_ACTIVITY.STALLS_L1D_MISS 55083090516 113886274
CYCLE_ACTIVITY.STALLS_L2_MISS 50928039872 1966487077
CYCLE_ACTIVITY.STALLS_L3_MISS 44418045023 2253890248
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35757863 63007089
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50777715382 2127223421


CPU_CLK_UNHALTED 234827358638 121097777
INST_RETIRED 215229041831 1298914299
MEM_INST_RETIRED.ALL_LOADS 60582622221 2662017681
MEM_INST_RETIRED.ALL_STORES 4273741797 2081335838
L1D.REPLACEMENT 2963872639 719291327
L2_LINES_IN.ALL 3142110410 805742498
IDQ_UOPS_NOT_DELIVERED.CORE 101861304830 1681858104
UOPS_ISSUED.ANY 421275751599 1839823828
INT_MISC.RECOVERY_CYCLES_ANY 14739461116 2568429974
UOPS_RETIRED.RETIRE_SLOTS 209857030425 1053160091
CYCLE_ACTIVITY.STALLS_MEM_ANY 85971729422 2224424473
EXE_ACTIVITY.BOUND_ON_STORES 11874198 25955693
EXE_ACTIVITY.1_PORTS_UTIL 41189434987 1897556151
EXE_ACTIVITY.2_PORTS_UTIL 37653413512 2059473007
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2338850525 1093324240
CYCLE_ACTIVITY.STALLS_L1D_MISS 55114550058 602755454
CYCLE_ACTIVITY.STALLS_L2_MISS 50957104516 2037559913
CYCLE_ACTIVITY.STALLS_L3_MISS 44443003998 2301511524
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35804939 63058298
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50806535052 2193095261


CPU_CLK_UNHALTED 235038915993 391590301
INST_RETIRED 215365127526 882152348
MEM_INST_RETIRED.ALL_LOADS 60629107650 316749876
MEM_INST_RETIRED.ALL_STORES 4274180653 2083911957
L1D.REPLACEMENT 2966224349 719652176
L2_LINES_IN.ALL 3144717977 806321579
IDQ_UOPS_NOT_DELIVERED.CORE 101965267048 2107807848
UOPS_ISSUED.ANY 421656345410 1410024643
INT_MISC.RECOVERY_CYCLES_ANY 14754449106 2577330963
UOPS_RETIRED.RETIRE_SLOTS 210033280413 1948609849
CYCLE_ACTIVITY.STALLS_MEM_ANY 86052952925 2318385665
EXE_ACTIVITY.BOUND_ON_STORES 11874198 25976773
EXE_ACTIVITY.1_PORTS_UTIL 41220514779 1925961967
EXE_ACTIVITY.2_PORTS_UTIL 37682857284 2082479083
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2341141709 1094310981
CYCLE_ACTIVITY.STALLS_L1D_MISS 55166163850 991383983
CYCLE_ACTIVITY.STALLS_L2_MISS 51008792008 2207215211
CYCLE_ACTIVITY.STALLS_L3_MISS 44489849421 2454095135
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35882164 63208278
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 50859635137 2383708628


CPU_CLK_UNHALTED 235212710610 631678293
INST_RETIRED 215574945008 1192478131
MEM_INST_RETIRED.ALL_LOADS 60677954143 900211266
MEM_INST_RETIRED.ALL_STORES 4278350277 2085599815
L1D.REPLACEMENT 2968478861 720383927
L2_LINES_IN.ALL 3147068643 807049464
IDQ_UOPS_NOT_DELIVERED.CORE 102025717815 2410003319
UOPS_ISSUED.ANY 421948880397 1575840320
INT_MISC.RECOVERY_CYCLES_ANY 14761106814 2588810406
UOPS_RETIRED.RETIRE_SLOTS 210210700939 1797657597
CYCLE_ACTIVITY.STALLS_MEM_ANY 86111839533 2488017256
EXE_ACTIVITY.BOUND_ON_STORES 11884493 25997826
EXE_ACTIVITY.1_PORTS_UTIL 41252597209 2028546246
EXE_ACTIVITY.2_PORTS_UTIL 37712706054 2129242095
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2342309305 1095198657
CYCLE_ACTIVITY.STALLS_L1D_MISS 55202108411 1140947216
CYCLE_ACTIVITY.STALLS_L2_MISS 51032206745 2294309534
CYCLE_ACTIVITY.STALLS_L3_MISS 44507761978 2526957266
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 35930522 63259552
