here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 18013161009 2614155610
UOPS_RETIRED.RETIRE_SLOTS 289785944092 664936858
CYCLE_ACTIVITY.STALLS_MEM_ANY 88341634088 257974424
EXE_ACTIVITY.BOUND_ON_STORES 105386730 236256203
EXE_ACTIVITY.1_PORTS_UTIL 37703042461 2578395497
EXE_ACTIVITY.2_PORTS_UTIL 39433868121 2739446756
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2526409747 1278205040
CYCLE_ACTIVITY.STALLS_L1D_MISS 72116570913 2078676233
CYCLE_ACTIVITY.STALLS_L2_MISS 64348668467 2333087523
CYCLE_ACTIVITY.STALLS_L3_MISS 35690893977 1807758138
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7419352 10856646
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 44987083402 1766166953


CPU_CLK_UNHALTED 270485995240 552349111
INST_RETIRED 306488394794 951067146
MEM_INST_RETIRED.ALL_LOADS 68142089968 2666071369
MEM_INST_RETIRED.ALL_STORES 26242256994 2519073990
L1D.REPLACEMENT 4308349634 771764883
L2_LINES_IN.ALL 2024978118 377223697
IDQ_UOPS_NOT_DELIVERED.CORE 140666853611 2624193275
UOPS_ISSUED.ANY 511046618023 2690719919
INT_MISC.RECOVERY_CYCLES_ANY 18026072127 2615323747
UOPS_RETIRED.RETIRE_SLOTS 290008040034 948175212
CYCLE_ACTIVITY.STALLS_MEM_ANY 88413403286 324935457
EXE_ACTIVITY.BOUND_ON_STORES 105437977 236332843
EXE_ACTIVITY.1_PORTS_UTIL 37732461244 2579430465
EXE_ACTIVITY.2_PORTS_UTIL 39463679279 2741127517
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2527916136 1278661901
CYCLE_ACTIVITY.STALLS_L1D_MISS 72178557263 2097820208
CYCLE_ACTIVITY.STALLS_L2_MISS 64403078219 2341144614
CYCLE_ACTIVITY.STALLS_L3_MISS 35720964796 1811129061
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7421469 10864970
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45025203612 1771595368


CPU_CLK_UNHALTED 270693710362 553086140
INST_RETIRED 306708546210 1119838578
MEM_INST_RETIRED.ALL_LOADS 68194287814 2669891805
MEM_INST_RETIRED.ALL_STORES 26262812966 2520481585
L1D.REPLACEMENT 4312040506 772121138
L2_LINES_IN.ALL 2026735369 377434399
IDQ_UOPS_NOT_DELIVERED.CORE 140769185718 2630803530
UOPS_ISSUED.ANY 511423971416 159893611
INT_MISC.RECOVERY_CYCLES_ANY 18038795684 2616595152
UOPS_RETIRED.RETIRE_SLOTS 290224048633 1166390802
CYCLE_ACTIVITY.STALLS_MEM_ANY 88487009648 382274611
EXE_ACTIVITY.BOUND_ON_STORES 105493616 236513882
EXE_ACTIVITY.1_PORTS_UTIL 37761350450 2580462257
EXE_ACTIVITY.2_PORTS_UTIL 39493030081 2742596682
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2529410781 1279221655
CYCLE_ACTIVITY.STALLS_L1D_MISS 72241579223 2111239216
CYCLE_ACTIVITY.STALLS_L2_MISS 64459919828 2354229115
CYCLE_ACTIVITY.STALLS_L3_MISS 35752434505 1816175277
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7424668 10873290
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45064963564 1779538643


CPU_CLK_UNHALTED 270901893416 553745535
INST_RETIRED 306919095054 1249317029
MEM_INST_RETIRED.ALL_LOADS 68242995665 2673193144
MEM_INST_RETIRED.ALL_STORES 26281749769 2521785002
L1D.REPLACEMENT 4315761725 772477549
L2_LINES_IN.ALL 2028541680 377566752
IDQ_UOPS_NOT_DELIVERED.CORE 140874258211 2633237568
UOPS_ISSUED.ANY 511796493108 619970820
INT_MISC.RECOVERY_CYCLES_ANY 18052293655 2617658067
UOPS_RETIRED.RETIRE_SLOTS 290422054888 1380859305
CYCLE_ACTIVITY.STALLS_MEM_ANY 88562807536 452049123
EXE_ACTIVITY.BOUND_ON_STORES 105536994 236590455
EXE_ACTIVITY.1_PORTS_UTIL 37790395133 2581494908
EXE_ACTIVITY.2_PORTS_UTIL 39521484441 2744171966
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2530958016 1279781910
CYCLE_ACTIVITY.STALLS_L1D_MISS 72306653339 2128863495
CYCLE_ACTIVITY.STALLS_L2_MISS 64515291097 2361683196
CYCLE_ACTIVITY.STALLS_L3_MISS 35782962317 1819136378
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7427741 10776990
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45103541761 1784145742


CPU_CLK_UNHALTED 271109995891 554483726
INST_RETIRED 307128685086 1367918863
MEM_INST_RETIRED.ALL_LOADS 68292835958 2675448939
MEM_INST_RETIRED.ALL_STORES 26301612429 2522982398
L1D.REPLACEMENT 4319430247 772833456
L2_LINES_IN.ALL 2030325588 377777335
IDQ_UOPS_NOT_DELIVERED.CORE 140979645574 2635565775
UOPS_ISSUED.ANY 512166270936 906473899
INT_MISC.RECOVERY_CYCLES_ANY 18065768561 2618717796
UOPS_RETIRED.RETIRE_SLOTS 290627790547 1480982834
CYCLE_ACTIVITY.STALLS_MEM_ANY 88637362179 498891046
EXE_ACTIVITY.BOUND_ON_STORES 105575795 236666709
EXE_ACTIVITY.1_PORTS_UTIL 37819548666 2582420079
EXE_ACTIVITY.2_PORTS_UTIL 39550219986 2745535611
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2532497730 1280340868
CYCLE_ACTIVITY.STALLS_L1D_MISS 72371080987 2147872421
CYCLE_ACTIVITY.STALLS_L2_MISS 64572681114 2374380019
CYCLE_ACTIVITY.STALLS_L3_MISS 35814605663 1824192908
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7430058 10785235
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45143525586 1792107325


CPU_CLK_UNHALTED 271318318496 555222400
INST_RETIRED 307349611937 1433806391
MEM_INST_RETIRED.ALL_LOADS 68345162069 2677914620
MEM_INST_RETIRED.ALL_STORES 26321939482 2524073864
L1D.REPLACEMENT 4323187354 773188997
L2_LINES_IN.ALL 2032047459 377909194
IDQ_UOPS_NOT_DELIVERED.CORE 141082213255 2640935346
UOPS_ISSUED.ANY 512542885385 1024349429
INT_MISC.RECOVERY_CYCLES_ANY 18078277415 2619987021
UOPS_RETIRED.RETIRE_SLOTS 290844771727 1661432440
CYCLE_ACTIVITY.STALLS_MEM_ANY 88711684399 545175515
EXE_ACTIVITY.BOUND_ON_STORES 105664192 236742923
EXE_ACTIVITY.1_PORTS_UTIL 37848311909 2583554571
EXE_ACTIVITY.2_PORTS_UTIL 39579375503 2746899549
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2533936474 1280899844
CYCLE_ACTIVITY.STALLS_L1D_MISS 72434983399 2165337108
CYCLE_ACTIVITY.STALLS_L2_MISS 64629243275 2384265301
CYCLE_ACTIVITY.STALLS_L3_MISS 35845821021 1828312856
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7431186 10793485
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45182944567 1798403282


CPU_CLK_UNHALTED 271526664947 555961556
INST_RETIRED 307580796819 1460701562
MEM_INST_RETIRED.ALL_LOADS 68400379379 2681219925
MEM_INST_RETIRED.ALL_STORES 26343553063 2526003064
L1D.REPLACEMENT 4326848228 773544189
L2_LINES_IN.ALL 2033639370 378040820
IDQ_UOPS_NOT_DELIVERED.CORE 141184137935 2648617688
UOPS_ISSUED.ANY 512923384567 1088278596
INT_MISC.RECOVERY_CYCLES_ANY 18091336716 2621150284
UOPS_RETIRED.RETIRE_SLOTS 291067200312 1681685944
CYCLE_ACTIVITY.STALLS_MEM_ANY 88781774755 555870539
EXE_ACTIVITY.BOUND_ON_STORES 105722049 236818981
EXE_ACTIVITY.1_PORTS_UTIL 37878238398 2584792650
EXE_ACTIVITY.2_PORTS_UTIL 39609455058 2748052604
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2535470495 1281458175
CYCLE_ACTIVITY.STALLS_L1D_MISS 72496100061 2175799458
CYCLE_ACTIVITY.STALLS_L2_MISS 64683279086 2393743445
CYCLE_ACTIVITY.STALLS_L3_MISS 35876305320 1833800331
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7433137 10801735
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45221426634 1806279840


CPU_CLK_UNHALTED 271734869928 556780021
INST_RETIRED 307791859655 492048013
MEM_INST_RETIRED.ALL_LOADS 68451225303 2683268131
MEM_INST_RETIRED.ALL_STORES 26364212767 2527407852
L1D.REPLACEMENT 4330558853 773899163
L2_LINES_IN.ALL 2035405686 378250994
IDQ_UOPS_NOT_DELIVERED.CORE 141288067985 2652424638
UOPS_ISSUED.ANY 513292537859 1265361606
INT_MISC.RECOVERY_CYCLES_ANY 18104655396 2622207206
UOPS_RETIRED.RETIRE_SLOTS 291265740009 1791816354
CYCLE_ACTIVITY.STALLS_MEM_ANY 88857839719 600483749
EXE_ACTIVITY.BOUND_ON_STORES 105789751 236999831
EXE_ACTIVITY.1_PORTS_UTIL 37907548297 2585819270
EXE_ACTIVITY.2_PORTS_UTIL 39638268191 2749413677
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2537013603 1282015656
CYCLE_ACTIVITY.STALLS_L1D_MISS 72560195883 2192257205
CYCLE_ACTIVITY.STALLS_L2_MISS 64741010179 2406066963
CYCLE_ACTIVITY.STALLS_L3_MISS 35908141887 1838664280
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7434313 10809984
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45261524873 1813641519


CPU_CLK_UNHALTED 271943129810 557519957
INST_RETIRED 308002278966 728039935
MEM_INST_RETIRED.ALL_LOADS 68501645729 2684999970
MEM_INST_RETIRED.ALL_STORES 26384549488 2528495540
L1D.REPLACEMENT 4334320917 774253287
L2_LINES_IN.ALL 2037211410 378460810
IDQ_UOPS_NOT_DELIVERED.CORE 141391649542 2656338569
UOPS_ISSUED.ANY 513660635859 1455844947
INT_MISC.RECOVERY_CYCLES_ANY 18118091924 2623261922
UOPS_RETIRED.RETIRE_SLOTS 291469672059 1874696191
CYCLE_ACTIVITY.STALLS_MEM_ANY 88932628775 635080235
EXE_ACTIVITY.BOUND_ON_STORES 105821449 237075571
EXE_ACTIVITY.1_PORTS_UTIL 37936918172 2586844878
EXE_ACTIVITY.2_PORTS_UTIL 39667065740 2750774087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2538541313 1282572708
CYCLE_ACTIVITY.STALLS_L1D_MISS 72624127244 2206952313
CYCLE_ACTIVITY.STALLS_L2_MISS 64798036162 2417880619
CYCLE_ACTIVITY.STALLS_L3_MISS 35938986411 1842482649
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7434802 10818231
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45300554610 1819541380


CPU_CLK_UNHALTED 272151271379 558181771
INST_RETIRED 308212873269 897145094
MEM_INST_RETIRED.ALL_LOADS 68551522628 2686837309
MEM_INST_RETIRED.ALL_STORES 26404325265 2529477644
L1D.REPLACEMENT 4338067650 774607383
L2_LINES_IN.ALL 2038997225 378591827
IDQ_UOPS_NOT_DELIVERED.CORE 141496493400 2658889508
UOPS_ISSUED.ANY 514032580535 1567451338
INT_MISC.RECOVERY_CYCLES_ANY 18131515770 2624316022
UOPS_RETIRED.RETIRE_SLOTS 291670675537 1971051489
CYCLE_ACTIVITY.STALLS_MEM_ANY 89008169316 673197982
EXE_ACTIVITY.BOUND_ON_STORES 105866936 237151225
EXE_ACTIVITY.1_PORTS_UTIL 37966178782 2587869048
EXE_ACTIVITY.2_PORTS_UTIL 39695738495 2752238493
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2540078033 1283129122
CYCLE_ACTIVITY.STALLS_L1D_MISS 72687849421 2221351923
CYCLE_ACTIVITY.STALLS_L2_MISS 64854713249 2427923296
CYCLE_ACTIVITY.STALLS_L3_MISS 35970099228 1846305264
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7437126 10826480
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45339902813 1825553789


CPU_CLK_UNHALTED 272359239293 558843755
INST_RETIRED 308423981031 1054120291
MEM_INST_RETIRED.ALL_LOADS 68602587659 2688777942
MEM_INST_RETIRED.ALL_STORES 26425169533 2530877602
L1D.REPLACEMENT 4341775116 774960513
L2_LINES_IN.ALL 2040784213 378801209
IDQ_UOPS_NOT_DELIVERED.CORE 141599124845 2664069992
UOPS_ISSUED.ANY 514401685126 1706791336
INT_MISC.RECOVERY_CYCLES_ANY 18144734229 2625367804
UOPS_RETIRED.RETIRE_SLOTS 291865962994 2128568377
CYCLE_ACTIVITY.STALLS_MEM_ANY 89085562735 732202744
EXE_ACTIVITY.BOUND_ON_STORES 105904397 237226640
EXE_ACTIVITY.1_PORTS_UTIL 37995553630 2588890284
EXE_ACTIVITY.2_PORTS_UTIL 39724531679 2753595155
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2541613470 1283578960
CYCLE_ACTIVITY.STALLS_L1D_MISS 72751839074 2236505952
CYCLE_ACTIVITY.STALLS_L2_MISS 64911597863 2441133680
CYCLE_ACTIVITY.STALLS_L3_MISS 36001223127 1851288225
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7444174 10834727
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45379135164 1833150647


CPU_CLK_UNHALTED 272567582473 559585328
INST_RETIRED 308648775100 1107744552
MEM_INST_RETIRED.ALL_LOADS 68654992241 2690509744
MEM_INST_RETIRED.ALL_STORES 26445773087 2531962700
L1D.REPLACEMENT 4345447551 775314003
L2_LINES_IN.ALL 2042482704 378931862
IDQ_UOPS_NOT_DELIVERED.CORE 141704255609 2667256586
UOPS_ISSUED.ANY 514781969766 1756842277
INT_MISC.RECOVERY_CYCLES_ANY 18157998937 2626419299
UOPS_RETIRED.RETIRE_SLOTS 292084922904 2181567227
CYCLE_ACTIVITY.STALLS_MEM_ANY 89157110557 747604996
EXE_ACTIVITY.BOUND_ON_STORES 106003551 237301999
EXE_ACTIVITY.1_PORTS_UTIL 38024448019 2589911590
EXE_ACTIVITY.2_PORTS_UTIL 39754229108 2754741753
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2543149695 1284134022
CYCLE_ACTIVITY.STALLS_L1D_MISS 72811686800 2244312657
CYCLE_ACTIVITY.STALLS_L2_MISS 64966447483 2447624667
CYCLE_ACTIVITY.STALLS_L3_MISS 36031822710 1854487637
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7447367 10842978
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45417867633 1838020562


CPU_CLK_UNHALTED 272776012264 560327366
INST_RETIRED 308889005989 1122099475
MEM_INST_RETIRED.ALL_LOADS 68710996250 2694348029
MEM_INST_RETIRED.ALL_STORES 26467573241 2533678594
L1D.REPLACEMENT 4349126796 775667113
L2_LINES_IN.ALL 2044040108 379141286
IDQ_UOPS_NOT_DELIVERED.CORE 141811042405 2668758941
UOPS_ISSUED.ANY 515174318200 1759021826
INT_MISC.RECOVERY_CYCLES_ANY 18171048636 2627468710
UOPS_RETIRED.RETIRE_SLOTS 292302922897 2210304843
CYCLE_ACTIVITY.STALLS_MEM_ANY 89221588271 750702314
EXE_ACTIVITY.BOUND_ON_STORES 106049355 237482493
EXE_ACTIVITY.1_PORTS_UTIL 38054365452 2590827029
EXE_ACTIVITY.2_PORTS_UTIL 39785278300 2755782574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2544809080 1284583581
CYCLE_ACTIVITY.STALLS_L1D_MISS 72866537496 2245913706
CYCLE_ACTIVITY.STALLS_L2_MISS 65016402422 2448960365
CYCLE_ACTIVITY.STALLS_L3_MISS 36059230899 1855266670
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7449547 10851229
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45452688002 1838892467


CPU_CLK_UNHALTED 272984250005 561069530
INST_RETIRED 309101308730 1269083976
MEM_INST_RETIRED.ALL_LOADS 68761708403 2696500838
MEM_INST_RETIRED.ALL_STORES 26487741151 2534760332
L1D.REPLACEMENT 4352776232 775940282
L2_LINES_IN.ALL 2045730559 379271265
IDQ_UOPS_NOT_DELIVERED.CORE 141911554043 2677851762
UOPS_ISSUED.ANY 515541675981 1910209541
INT_MISC.RECOVERY_CYCLES_ANY 18184833924 2628513588
UOPS_RETIRED.RETIRE_SLOTS 292524218606 2308884240
CYCLE_ACTIVITY.STALLS_MEM_ANY 89297959045 800618713
EXE_ACTIVITY.BOUND_ON_STORES 106141599 237557275
EXE_ACTIVITY.1_PORTS_UTIL 38083264580 2591953180
EXE_ACTIVITY.2_PORTS_UTIL 39814121507 2757350472
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2546332831 1285138456
CYCLE_ACTIVITY.STALLS_L1D_MISS 72930870667 2266493707
CYCLE_ACTIVITY.STALLS_L2_MISS 65075743481 2472013512
CYCLE_ACTIVITY.STALLS_L3_MISS 36093666630 1870382715
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7452167 10859475
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45495800903 1860954188


CPU_CLK_UNHALTED 273192133620 561574783
INST_RETIRED 309333725205 1419060257
MEM_INST_RETIRED.ALL_LOADS 68815626495 2702452309
MEM_INST_RETIRED.ALL_STORES 26508391181 2536157431
L1D.REPLACEMENT 4356370537 776292152
L2_LINES_IN.ALL 2047394627 379401023
IDQ_UOPS_NOT_DELIVERED.CORE 142015870416 2681045617
UOPS_ISSUED.ANY 515931076628 1949124616
INT_MISC.RECOVERY_CYCLES_ANY 18197196348 2629980188
UOPS_RETIRED.RETIRE_SLOTS 292745470797 2511868245
CYCLE_ACTIVITY.STALLS_MEM_ANY 89372233992 829189393
EXE_ACTIVITY.BOUND_ON_STORES 106204434 237631993
EXE_ACTIVITY.1_PORTS_UTIL 38111461303 2593077114
EXE_ACTIVITY.2_PORTS_UTIL 39843687074 2759022090
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2547786665 1285692227
CYCLE_ACTIVITY.STALLS_L1D_MISS 72992733229 2279715641
CYCLE_ACTIVITY.STALLS_L2_MISS 65131111890 2481593103
CYCLE_ACTIVITY.STALLS_L3_MISS 36125350896 1876445519
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7458307 10867721
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45535839574 1870069558


CPU_CLK_UNHALTED 273400563753 562397334
INST_RETIRED 309547345088 188802667
MEM_INST_RETIRED.ALL_LOADS 68866813221 2703976250
MEM_INST_RETIRED.ALL_STORES 26528768879 2537238231
L1D.REPLACEMENT 4359951252 776644187
L2_LINES_IN.ALL 2049147007 379609998
IDQ_UOPS_NOT_DELIVERED.CORE 142121703745 2683503300
UOPS_ISSUED.ANY 516311003280 1998025350
INT_MISC.RECOVERY_CYCLES_ANY 18210648476 2630917965
UOPS_RETIRED.RETIRE_SLOTS 292949977057 2583364887
CYCLE_ACTIVITY.STALLS_MEM_ANY 89447494302 862237743
EXE_ACTIVITY.BOUND_ON_STORES 106248265 237706551
EXE_ACTIVITY.1_PORTS_UTIL 38140384304 2593989878
EXE_ACTIVITY.2_PORTS_UTIL 39872171984 2760483265
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2549319786 1286246005
CYCLE_ACTIVITY.STALLS_L1D_MISS 73057984001 2297602285
CYCLE_ACTIVITY.STALLS_L2_MISS 65188870606 2494036708
CYCLE_ACTIVITY.STALLS_L3_MISS 36157342348 1881882776
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7460193 10875972
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45576304016 1878458451


CPU_CLK_UNHALTED 273608942029 563140903
INST_RETIRED 309779123695 361961310
MEM_INST_RETIRED.ALL_LOADS 68921186285 2706660599
MEM_INST_RETIRED.ALL_STORES 26550337374 2538633676
L1D.REPLACEMENT 4363514242 776916150
L2_LINES_IN.ALL 2050800262 379739373
IDQ_UOPS_NOT_DELIVERED.CORE 142226424196 2688074308
UOPS_ISSUED.ANY 516701700942 2062851403
INT_MISC.RECOVERY_CYCLES_ANY 18224020687 2632170423
UOPS_RETIRED.RETIRE_SLOTS 293169091623 2616814656
CYCLE_ACTIVITY.STALLS_MEM_ANY 89518702402 871767942
EXE_ACTIVITY.BOUND_ON_STORES 106360235 237886559
EXE_ACTIVITY.1_PORTS_UTIL 38169158207 2595006345
EXE_ACTIVITY.2_PORTS_UTIL 39901867894 2761731731
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2550847205 1286798957
CYCLE_ACTIVITY.STALLS_L1D_MISS 73118813980 2304206066
CYCLE_ACTIVITY.STALLS_L2_MISS 65243043754 2499098008
CYCLE_ACTIVITY.STALLS_L3_MISS 36187859024 1885000471
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7461854 10884219
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45614956157 1883475620


CPU_CLK_UNHALTED 273817245404 563885168
INST_RETIRED 310016804271 671488512
MEM_INST_RETIRED.ALL_LOADS 68977192520 2714422316
MEM_INST_RETIRED.ALL_STORES 26571777393 2540557422
L1D.REPLACEMENT 4367062055 777267086
L2_LINES_IN.ALL 2052417077 379868571
IDQ_UOPS_NOT_DELIVERED.CORE 142334059601 2690110957
UOPS_ISSUED.ANY 517094728611 2082184536
INT_MISC.RECOVERY_CYCLES_ANY 18237375003 2633210571
UOPS_RETIRED.RETIRE_SLOTS 293401898479 2660677193
CYCLE_ACTIVITY.STALLS_MEM_ANY 89586669592 875706322
EXE_ACTIVITY.BOUND_ON_STORES 106417346 237960838
EXE_ACTIVITY.1_PORTS_UTIL 38198079881 2596020950
EXE_ACTIVITY.2_PORTS_UTIL 39932300907 2762978468
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2552414548 1287351060
CYCLE_ACTIVITY.STALLS_L1D_MISS 73177113243 2310816843
CYCLE_ACTIVITY.STALLS_L2_MISS 65296174511 2505751155
CYCLE_ACTIVITY.STALLS_L3_MISS 36217954609 1889284562
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7462726 10892469
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45652887433 1889344784


CPU_CLK_UNHALTED 274025471208 564629908
INST_RETIRED 310263855774 851863318
MEM_INST_RETIRED.ALL_LOADS 69035409160 2723357252
MEM_INST_RETIRED.ALL_STORES 26594345552 2543010738
L1D.REPLACEMENT 4370722451 777617820
L2_LINES_IN.ALL 2054024392 380076988
IDQ_UOPS_NOT_DELIVERED.CORE 142439642060 2692781748
UOPS_ISSUED.ANY 517485304082 2115622560
INT_MISC.RECOVERY_CYCLES_ANY 18250464730 2634354207
UOPS_RETIRED.RETIRE_SLOTS 293623217768 2726194072
CYCLE_ACTIVITY.STALLS_MEM_ANY 89658471357 887799157
EXE_ACTIVITY.BOUND_ON_STORES 106452613 238034873
EXE_ACTIVITY.1_PORTS_UTIL 38226969626 2597033197
EXE_ACTIVITY.2_PORTS_UTIL 39962601008 2764222947
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2553934804 1287902068
CYCLE_ACTIVITY.STALLS_L1D_MISS 73237197947 2315952501
CYCLE_ACTIVITY.STALLS_L2_MISS 65348567319 2509023501
CYCLE_ACTIVITY.STALLS_L3_MISS 36247229122 1891031998
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7467510 10900713
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45690174784 1892256429


CPU_CLK_UNHALTED 274233932058 565375211
INST_RETIRED 310512743867 918837541
MEM_INST_RETIRED.ALL_LOADS 69093610794 2730290567
MEM_INST_RETIRED.ALL_STORES 26616587024 2544935543
L1D.REPLACEMENT 4374807406 778842163
L2_LINES_IN.ALL 2056175146 382668580
IDQ_UOPS_NOT_DELIVERED.CORE 142541808197 2731684141
UOPS_ISSUED.ANY 517859821827 2453992007
INT_MISC.RECOVERY_CYCLES_ANY 18263972322 2635391974
UOPS_RETIRED.RETIRE_SLOTS 293854078874 2748485857
CYCLE_ACTIVITY.STALLS_MEM_ANY 89727188296 890270852
EXE_ACTIVITY.BOUND_ON_STORES 106526106 238108870
EXE_ACTIVITY.1_PORTS_UTIL 38255924442 2598045610
EXE_ACTIVITY.2_PORTS_UTIL 39993384145 2765361941
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2555625448 1288347320
CYCLE_ACTIVITY.STALLS_L1D_MISS 73294180284 2318129142
CYCLE_ACTIVITY.STALLS_L2_MISS 65399286324 2511028515
CYCLE_ACTIVITY.STALLS_L3_MISS 36276336941 1893840227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7469639 10908964
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 45727203167 1896230609


CPU_CLK_UNHALTED 274442364536 566200423
INST_RETIRED 310762785156 981221744
MEM_INST_RETIRED.ALL_LOADS 69151041253 2735641118
MEM_INST_RETIRED.ALL_STORES 26638050375 2546224136
L1D.REPLACEMENT 4378390484 779192846
L2_LINES_IN.ALL 2057670086 382799062
IDQ_UOPS_NOT_DELIVERED.CORE 142649127464 2732901479
UOPS_ISSUED.ANY 518256332112 2460300082
INT_MISC.RECOVERY_CYCLES_ANY 18277359263 2636428315
UOPS_RETIRED.RETIRE_SLOTS 294091611446 2787980677
CYCLE_ACTIVITY.STALLS_MEM_ANY 89794639830 891155247
EXE_ACTIVITY.BOUND_ON_STORES 106566975 238182707
